evaluation,iteration,point_index,phi_applied,target_flux,simulated_flux,point_objective,converged,steps_taken,final_relative_change,final_absolute_change,diagnostics_valid,reason,dJ_dk0_0,dJ_dk0_1,dJ_dk0_2,dJ_dk0_3
1,0,0,-1.0,-0.007374144457341952,-0.007709282011235693,5.6158590014938004e-08,1,9,0.0,0.0,1,,0.00040600911517339093,2.1247390546280552e-05,2.030045575866955e-06,1.0623695273140268e-08
1,0,1,-2.0,-0.027210802909530558,-0.03696647158875435,4.758653568939454e-05,1,9,0.0,0.0,1,,0.030821683161315554,0.008549696861695086,0.00030821683161315545,8.549696861695082e-06
1,0,2,-3.0,-0.06202917813359604,-0.07888880316325814,0.00014212347807040956,1,9,0.0,0.0,1,,0.05141500606975618,0.04344244940754582,0.0007712250910463427,6.516367411131859e-05
1,0,3,-4.0,-0.10795054015085055,-0.11458703930852839,2.2021560534928557e-05,1,9,0.0,0.0,1,,0.013955692748408074,0.024999405030228582,0.00027911385496816234,4.999881006045711e-05
1,0,4,-5.0,-0.13557069797477647,-0.13975572737416356,8.757235536868742e-06,1,8,0.0,0.0,1,,0.0053645466513823825,0.01584703456996506,0.00013411366628455972,3.961758642491265e-05
1,0,5,-6.0,-0.1532335800100144,-0.1560359565746691,3.926657205063037e-06,1,8,0.0,0.0,1,,0.0020797091344008987,0.008377293035416278,6.239127403202635e-05,2.5131879106248887e-05
1,0,6,-7.0,-0.16525636708079586,-0.16604475781516145,3.107799750173746e-07,1,8,0.0,0.0,1,,0.0003359798588930401,0.0016043375365920565,1.1759295061256504e-05,5.6151813780722104e-06
1,0,7,-8.0,-0.168345056302483,-0.17202159436582776,6.7584660656127206e-06,1,8,0.0,0.0,1,,0.000910513768295927,0.004619437697703139,3.642055073183615e-05,1.8477750790812648e-05
1,0,8,-9.0,-0.17577828688927494,-0.17556127720651504,2.3546601205787052e-08,1,8,0.0,0.0,1,,-3.235736448802945e-05,-0.00015149947564212438,-1.4560814019612737e-06,-6.817476403895577e-07
1,0,9,-10.0,-0.177500655837663,-0.17769183647709066,1.8275018446202553e-08,1,7,0.0,0.0,1,,1.8209537684075538e-05,7.43905966345422e-05,9.104768842037769e-07,3.719529831727129e-07
2,0,0,-1.0,-0.007374144457341952,-0.007681973522310646,4.73793666197482e-08,1,9,0.0,0.0,1,,0.0003729885017580162,1.9452543278450387e-05,1.8597451083458634e-06,9.723503265610947e-09
2,0,1,-2.0,-0.027210802909530558,-0.036871285936536054,4.66624661575311e-05,1,9,0.0,0.0,1,,0.030569020651623185,0.008472389294553639,0.00030483827976371717,8.469977811526773e-06
2,0,2,-3.0,-0.06202917813359604,-0.07877158049549894,0.00014015401842393114,1,9,0.0,0.0,1,,0.05122786509280964,0.04326508343303444,0.0007662764755614103,6.487915343914141e-05
2,0,3,-4.0,-0.10795054015085055,-0.11448787885533267,2.1368398668559224e-05,1,9,0.0,0.0,1,,0.013800308177496735,0.024709494237274202,0.00027523696313207674,4.940492242449252e-05
2,0,4,-5.0,-0.13557069797477647,-0.13968378430754377,8.458739590400183e-06,1,8,0.0,0.0,1,,0.005294521911066043,0.015624613135302019,0.00013199416575478248,3.905041481473574e-05
2,0,5,-6.0,-0.1532335800100144,-0.15598741455471307,3.791802349787985e-06,1,8,0.0,0.0,1,,0.0020530142125328495,0.008255625207428013,6.14187802754235e-05,2.4759826264881417e-05
2,0,6,-7.0,-0.16525636708079586,-0.16601304726461535,2.8628245029314194e-07,1,8,0.0,0.0,1,,0.0003240561140256668,0.001543795443416701,1.1310355119093166e-05,5.401746123597606e-06
2,0,7,-8.0,-0.168345056302483,-0.1720010148851901,6.683016579236143e-06,1,8,0.0,0.0,1,,0.0009101881129170938,0.004604411540631679,3.630606053953396e-05,1.8412403976459465e-05
2,0,8,-9.0,-0.17577828688927494,-0.1755476913155572,2.658715930911965e-08,1,8,0.0,0.0,1,,-3.4575015138505514e-05,-0.0001612939359414398,-1.551539617832058e-06,-7.25616121943569e-07
2,0,9,-10.0,-0.177500655837663,-0.17768246390472273,1.6527086624203517e-08,1,7,0.0,0.0,1,,1.741677140573257e-05,7.083216562989434e-05,8.684116339329094e-07,3.540600239021368e-07
3,1,0,-1.0,-0.007374144457341952,-0.005321230160023924,2.107228556066399e-06,1,8,0.0,0.0,1,,-0.0024878293021516414,-9.860199868047001e-05,-9.356361670928993e-06,-4.7835275188762764e-08
3,1,1,-2.0,-0.027210802909530558,-0.027815904900296,1.8307420961418002e-07,1,9,0.0,0.0,1,,0.0022517994740406935,0.0005471089585983298,1.6937376106399914e-05,5.308433488777181e-07
3,1,2,-3.0,-0.06202917813359604,-0.06685095911891584,1.1624785935197276e-05,1,9,0.0,0.0,1,,0.020355344415497044,0.016132673867508964,0.0002296604081192382,2.347957153942679e-05
3,1,3,-4.0,-0.10795054015085055,-0.10411778416968677,7.3450092055738e-06,1,8,0.0,0.0,1,,-0.011875071351997907,-0.019586991233217266,-0.00017864161715803735,-3.800933564428499e-05
3,1,4,-5.0,-0.13557069797477647,-0.13202173631797434,6.29756442072448e-06,1,9,0.0,0.0,1,,-0.006983775335372878,-0.017668044729735707,-0.00013132478142642115,-4.285692952498329e-05
3,1,5,-6.0,-0.1532335800100144,-0.15072426014405568,3.148343094847433e-06,1,8,0.0,0.0,1,,-0.0029844490672595696,-0.00948186189758399,-6.734445527495848e-05,-2.7599895290719606e-05
3,1,6,-7.0,-0.16525636708079586,-0.16251266629006658,3.7639470145220935e-06,1,7,0.0,0.0,1,,-0.0019531707255962157,-0.006886206106830992,-5.141912344452573e-05,-2.3385174537484157e-05
3,1,7,-8.0,-0.168345056302483,-0.1696923511456692,9.076016972385315e-07,1,8,0.0,0.0,1,,0.0005786885727830978,0.002033888421586099,1.7410903801509437e-05,7.893682777372e-06
3,1,8,-9.0,-0.17577828688927494,-0.17400459300434334,1.572994998721962e-06,1,8,0.0,0.0,1,,-0.00047040319908408644,-0.0015114650249898312,-1.5922057884709363e-05,-6.599380513430877e-06
3,1,9,-10.0,-0.177500655837663,-0.1766106008811667,3.9609891279080243e-07,1,7,0.0,0.0,1,,-0.00015196339146648544,-0.00040452646073312087,-5.715120607638759e-06,-1.9624992220506494e-06
4,2,0,-1.0,-0.007374144457341952,-0.005434371697270391,1.8813591803578336e-06,1,8,0.0,0.0,1,,-0.002350634606779376,-9.501038347998339e-05,-8.907988186139116e-06,-4.647078353098611e-08
4,2,1,-2.0,-0.027210802909530558,-0.028418868833248123,7.29711638023846e-07,1,9,0.0,0.0,1,,0.004499734279310819,0.0011072140180555011,3.410447517896863e-05,1.0831048369859618e-06
4,2,2,-3.0,-0.06202917813359604,-0.06782932214870971,1.682083529803126e-05,1,9,0.0,0.0,1,,0.024221231906467793,0.01931868908624017,0.00027536706094721624,2.834704752512322e-05
4,2,3,-4.0,-0.10795054015085055,-0.10509515173569171,4.076621500711968e-06,1,8,0.0,0.0,1,,-0.008690185244090482,-0.014387349985792162,-0.00013172964826852645,-2.814814138352113e-05
4,2,4,-5.0,-0.13557069797477647,-0.1328231589845322,3.774485251455182e-06,1,9,0.0,0.0,1,,-0.005284094447921677,-0.01342090902614785,-0.00010012328326311292,-3.282168407806547e-05
4,2,5,-6.0,-0.1532335800100144,-0.15131928513939766,1.8322624258347054e-06,1,8,0.0,0.0,1,,-0.0022151295035541542,-0.007075090238520415,-5.036686022962278e-05,-2.0763098193730173e-05
4,2,6,-7.0,-0.16525636708079586,-0.16293037287772086,2.7051245163674426e-06,1,7,0.0,0.0,1,,-0.0016043039064247316,-0.0056936802780035755,-4.255780180779366e-05,-1.949395863923102e-05
4,2,7,-8.0,-0.168345056302483,-0.16997695594564738,1.3315482226805962e-06,1,8,0.0,0.0,1,,0.0006768283395987757,0.002395668303858319,2.051932303149619e-05,9.374014004193659e-06
4,2,8,-9.0,-0.17577828688927494,-0.17419705054010723,1.2501541959646992e-06,1,8,0.0,0.0,1,,-0.00040408129268636276,-0.001306223359812506,-1.3781794218453923e-05,-5.7500137033736485e-06
4,2,9,-10.0,-0.177500655837663,-0.17674297882487988,2.870372278491139e-07,1,7,0.0,0.0,1,,-0.00012461579027011333,-0.0003327557039208907,-4.722452329813169e-06,-1.6275503496800301e-06
5,3,0,-1.0,-0.007374144457341952,-0.005385097120489221,1.9781546541204837e-06,1,7,0.0,0.0,1,,-0.002462628209050289,-9.828844805342489e-05,-9.169362167877905e-06,-4.845020504974539e-08
5,3,1,-2.0,-0.027210802909530558,-0.0283770846619597,6.801065630246512e-07,1,9,0.0,0.0,1,,0.004418093392319461,0.0010878534312696825,3.2900701987254906e-05,1.0724906711404449e-06
5,3,2,-3.0,-0.06202917813359604,-0.06794207740954544,1.7481188923763326e-05,1,9,0.0,0.0,1,,0.025094309100325153,0.02002049360580555,0.0002803088273511167,2.96066436984889e-05
5,3,3,-4.0,-0.10795054015085055,-0.10533142664871889,3.4298777685244805e-06,1,8,0.0,0.0,1,,-0.008079476860031408,-0.01328898261442059,-0.0001203326579048442,-2.620262890797548e-05
5,3,4,-5.0,-0.13557069797477647,-0.13308744390050117,3.0832753987014696e-06,1,9,0.0,0.0,1,,-0.004831632426591084,-0.01208923769789356,-8.995062149182849e-05,-2.979628109702589e-05
5,3,5,-6.0,-0.1532335800100144,-0.15154902485960453,1.4188630273861387e-06,1,8,0.0,0.0,1,,-0.001969942531326434,-0.006151810618249862,-4.4009363134691674e-05,-1.819480265184772e-05
5,3,6,-7.0,-0.16525636708079586,-0.16310513464895135,2.313900487908145e-06,1,7,0.0,0.0,1,,-0.001498191366079751,-0.0051676572965348826,-3.904861248369151e-05,-1.783137717827084e-05
5,3,7,-8.0,-0.168345056302483,-0.17010010746860685,1.5401022978569662e-06,1,8,0.0,0.0,1,,0.0007345063966792396,0.0025129936162083155,2.1878918274463e-05,9.910019613113535e-06
5,3,8,-9.0,-0.17577828688927494,-0.17428025398455668,1.1220512918093894e-06,1,8,0.0,0.0,1,,-0.00038618522032166086,-0.0011995062255308654,-1.2941315795853818e-05,-5.321550127482581e-06
5,3,9,-10.0,-0.177500655837663,-0.17679837922538602,2.4659622007481725e-07,1,7,0.0,0.0,1,,-0.00011657344774056599,-0.00029667103470495265,-4.340501572926105e-06,-1.4624071036265103e-06
6,4,0,-1.0,-0.007374144457341952,-0.004842575240340278,3.204421350235251e-06,1,8,0.0,0.0,1,,-0.0033617910285480552,-0.0001241643226824659,-1.0643632581487768e-05,-6.48250840055197e-08
6,4,1,-2.0,-0.027210802909530558,-0.027275026410765485,2.0623290554394694e-09,1,9,0.0,0.0,1,,0.00021911812764215452,6.093452943674725e-05,1.38748234067e-06,6.362674726903288e-08
6,4,2,-3.0,-0.06202917813359604,-0.06775054039899513,1.6366993085968062e-05,1,9,0.0,0.0,1,,0.02829836056871545,0.022197388476295803,0.0002687829344484458,3.476717485969666e-05
6,4,3,-4.0,-0.10795054015085055,-0.10622597228050715,1.4870671697105848e-06,1,8,0.0,0.0,1,,-0.006098376751847126,-0.009212407429435202,-7.723131026163948e-05,-1.923886258481708e-05
6,4,4,-5.0,-0.13557069797477647,-0.1344030185690025,6.817375973338777e-07,1,9,0.0,0.0,1,,-0.00258713090592749,-0.005479838859320546,-4.095506021800018e-05,-1.4304874649887216e-05
6,4,5,-6.0,-0.1532335800100144,-0.1527832986165504,1.0137666664991949e-07,1,8,0.0,0.0,1,,-0.0006004108628963408,-0.0014932542203645713,-1.1405621411327236e-05,-4.677688156409571e-06
6,4,6,-7.0,-0.16525636708079586,-0.16406636558074142,7.08051785064982e-07,1,7,0.0,0.0,1,,-0.0009434218955115857,-0.0024577870740775895,-2.0908513223812834e-05,-8.982320772332598e-06
6,4,7,-8.0,-0.168345056302483,-0.17077791762324157,2.9594071030224375e-06,1,8,0.0,0.0,1,,0.0011570430192527205,0.002851560144853768,2.9306142287422662e-05,1.1910192682944596e-05
6,4,8,-9.0,-0.17577828688927494,-0.17473158774534617,5.477895489506679e-07,1,8,0.0,0.0,1,,-0.0003064027496638189,-0.0006513079046804864,-8.730805798208572e-06,-3.060378363929228e-06
6,4,9,-10.0,-0.177500655837663,-0.17709019630474948,8.423851407932572e-08,1,7,0.0,0.0,1,,-7.816348896248905e-05,-0.00011717485078534057,-2.4747030697003605e-06,-6.11759431484937e-07
7,5,0,-1.0,-0.007374144457341952,-0.004433563910483528,4.323506976281114e-06,1,8,0.0,0.0,1,,-0.0040534144933194625,-0.0001408929466603357,-1.1451924261721461e-05,-7.588361861695145e-08
7,5,1,-2.0,-0.027210802909530558,-0.026113206174347026,6.023592965427203e-07,1,9,0.0,0.0,1,,-0.005282653051446962,-0.0012647494393053752,-2.9849670072393705e-05,-1.3623643535488765e-06
7,5,2,-3.0,-0.06202917813359604,-0.06694329687353129,1.2074281495092925e-05,1,9,0.0,0.0,1,,0.02712881127118098,0.020776208702881632,0.0002299373225956553,3.3569612990985076e-05
7,5,3,-4.0,-0.10795054015085055,-0.10616929484622585,1.5864174176239701e-06,1,8,0.0,0.0,1,,-0.007026031969905607,-0.009801487475857091,-7.940129104724304e-05,-2.111595662172777e-05
7,5,4,-5.0,-0.13557069797477647,-0.13472809938857663,3.5498618873265604e-07,1,9,0.0,0.0,1,,-0.0020874026258084575,-0.003851088098347734,-2.948720987438495e-05,-1.0370799512761205e-05
7,5,5,-6.0,-0.1532335800100144,-0.15317432901846714,1.755339999664139e-09,1,8,0.0,0.0,1,,-7.488604653531557e-05,-0.00014265806809970495,-1.2694324766375671e-06,-4.610057787381082e-07
7,5,6,-7.0,-0.16525636708079586,-0.16438933517236917,3.758721651143362e-07,1,7,0.0,0.0,1,,-0.0007739698157998497,-0.0016099101439653852,-1.5306627556112228e-05,-6.069577447813912e-06
7,5,7,-8.0,-0.168345056302483,-0.1710048913252452,3.5373611741571777e-06,1,8,0.0,0.0,1,,0.0014260132950553797,0.002712365095896514,3.22307946114996e-05,1.1686835054029718e-05
7,5,8,-9.0,-0.17577828688927494,-0.1748758544674423,4.071921379874057e-07,1,8,0.0,0.0,1,,-0.0002976925145267896,-0.0004717423785224254,-7.569511881241754e-06,-2.286684154686078e-06
7,5,9,-10.0,-0.177500655837663,-0.1771745817993779,5.3162139221407594e-08,1,7,0.0,0.0,1,,-6.976684641623786e-05,-7.423946151928894e-05,-1.9710904040401646e-06,-3.998467714525577e-07
8,6,0,-1.0,-0.007374144457341952,-0.004232130526926055,4.936125769463799e-06,1,8,0.0,0.0,1,,-0.0043768652556983294,-0.0001486191628336035,-1.1748075123026738e-05,-8.098037492615907e-08
8,6,1,-2.0,-0.027210802909530558,-0.025404283413025648,1.6317563456260883e-06,1,9,0.0,0.0,1,,-0.009149201122871398,-0.0021849502681944733,-4.9115289517874125e-05,-2.381093911980961e-06
8,6,2,-3.0,-0.06202917813359604,-0.06627354347268585,9.00731856583481e-06,1,9,0.0,0.0,1,,0.024629821053270506,0.018792086100433952,0.00019832892110887776,3.071858599610657e-05
8,6,3,-4.0,-0.10795054015085055,-0.10586579456956133,2.1730820693527037e-06,1,8,0.0,0.0,1,,-0.00869998322539961,-0.011745365893461254,-9.340754218375846e-05,-2.5599501855957317e-05
8,6,4,-5.0,-0.13557069797477647,-0.13465529255189934,4.189835441160731e-07,1,9,0.0,0.0,1,,-0.002402507526611416,-0.004122728442458542,-3.2243212044877895e-05,-1.1232067541748545e-05
8,6,5,-6.0,-0.1532335800100144,-0.15318634184753047,1.1157219974273123e-09,1,8,0.0,0.0,1,,-6.393988121994878e-05,-0.00010721311736955444,-1.0297377013624997e-06,-3.505130136404863e-07
8,6,6,-7.0,-0.16525636708079586,-0.1644158848135028,3.5320522081638173e-07,1,7,0.0,0.0,1,,-0.0008025187609674363,-0.0014692991476543675,-1.5078452496216315e-05,-5.604195011666703e-06
8,6,7,-8.0,-0.168345056302483,-0.17102231545782012,3.5838582924191793e-06,1,8,0.0,0.0,1,,0.001539041656957822,0.0025212110667799494,3.304790245460481e-05,1.0990163775012649e-05
8,6,8,-9.0,-0.17577828688927494,-0.17488004484565678,4.0341938446171246e-07,1,8,0.0,0.0,1,,-0.00031782929991913515,-0.0004248667623580885,-7.677856288125466e-06,-2.0835323082224846e-06
8,6,9,-10.0,-0.177500655837663,-0.1771676903289059,5.543301501056177e-08,1,7,0.0,0.0,1,,-7.613075688029312e-05,-6.685975989724524e-05,-2.0434484471235612e-06,-3.6430890342284944e-07
9,7,0,-1.0,-0.007374144457341952,-0.004207447937852485,5.013983423273372e-06,1,7,0.0,0.0,1,,-0.004411454078090701,-0.00014988195508910303,-1.1790231522357904e-05,-8.175718565462763e-08
9,7,1,-2.0,-0.027210802909530558,-0.025288825542823343,1.846998499067307e-06,1,9,0.0,0.0,1,,-0.009754212234011477,-0.002342761275800847,-5.213900837294245e-05,-2.555845611384709e-06
9,7,2,-3.0,-0.06202917813359604,-0.06613465318770186,8.427462709943851e-06,1,9,0.0,0.0,1,,0.023921616009116183,0.018343027424803246,0.0001918016505286791,3.0017108418675734e-05
9,7,3,-4.0,-0.10795054015085055,-0.10577539931139765,2.365618835728179e-06,1,8,0.0,0.0,1,,-0.009123357844751667,-0.012301578411750958,-9.753382839020523e-05,-2.6840921028994622e-05
9,7,4,-5.0,-0.13557069797477647,-0.1346048056306537,4.6647401021712584e-07,1,9,0.0,0.0,1,,-0.0025516887943782783,-0.004340910571341457,-3.409873606997529e-05,-1.1839338207201587e-05
9,7,5,-6.0,-0.1532335800100144,-0.15315658165711904,2.9643731742960295e-09,1,8,0.0,0.0,1,,-0.00012193174246778464,-0.00021897041992054888,-1.9552783932529143e-06,-7.166601982342622e-07
9,7,6,-7.0,-0.16525636708079586,-0.16439592396712882,3.7018117592784367e-07,1,7,0.0,0.0,1,,-0.0008295095640882078,-0.0014869864733956597,-1.5518866900208495e-05,-5.677820279922383e-06
9,7,7,-8.0,-0.168345056302483,-0.17100718628513464,3.5434680222673705e-06,1,8,0.0,0.0,1,,0.0015465817312053272,0.002468011927767886,3.306765770446747e-05,1.076995342135234e-05
9,7,8,-9.0,-0.17577828688927494,-0.17486750084471875,4.1476560947920456e-07,1,8,0.0,0.0,1,,-0.0003257977556257581,-0.0004222709166503824,-7.836662946651948e-06,-2.0730523255953454e-06
9,7,9,-10.0,-0.177500655837663,-0.17715659129846906,5.919020356497916e-08,1,7,0.0,0.0,1,,-7.945763545892425e-05,-6.741246675036501e-05,-2.1236170697831513e-06,-3.6771962016839477e-07
