evaluation,iteration,point_index,phi_applied,target_flux,simulated_flux,point_objective,converged,steps_taken,final_relative_change,final_absolute_change,diagnostics_valid,reason,dJ_dk0_0,dJ_dk0_1,dJ_dk0_2,dJ_dk0_3
10,8,0,-1.0,-0.007374144457341952,-0.004199334174594169,5.03971016572055e-06,1,6,4.549952688059543e-07,1.910677181575504e-09,1,,-0.004415513064808181,-0.0001508729234265816,-1.181090999050003e-05,-8.235181569140257e-08
10,8,1,-2.0,-0.027210802909530558,-0.025224349977708633,1.972997625171864e-06,1,9,0.0,0.0,1,,-0.010060085338577215,-0.0024414508345669598,-5.381877969184368e-05,-2.665261659700241e-06
10,8,2,-3.0,-0.06202917813359604,-0.06604384236783384,8.058764456835333e-06,1,9,0.0,0.0,1,,0.02336597816174988,0.018095150445949268,0.00018750264863302306,2.9630932984966627e-05
10,8,3,-4.0,-0.10795054015085055,-0.10571256870352498,2.5042580995225033e-06,1,8,0.0,0.0,1,,-0.009383958665598859,-0.012704213198314728,-0.00010040336380141664,-2.7737648348042014e-05
10,8,4,-5.0,-0.13557069797477647,-0.1345670804965294,5.036240213211093e-07,1,9,0.0,0.0,1,,-0.0026545887008294594,-0.004501041580556442,-3.550335798707144e-05,-1.228414410759728e-05
10,8,5,-6.0,-0.1532335800100144,-0.15313155284082722,5.204771626170752e-09,1,8,0.0,0.0,1,,-0.0001620492107646777,-0.00028800593150908913,-2.6007604746466505e-06,-9.432233770379198e-07
10,8,6,-7.0,-0.16525636708079586,-0.16437688994319008,3.8674001778494235e-07,1,7,0.0,0.0,1,,-0.0008517492157771655,-0.0015021026788812624,-1.5948210824107375e-05,-5.739308028633174e-06
10,8,7,-8.0,-0.168345056302483,-0.17099141927928624,3.5016185024983942e-06,1,8,0.0,0.0,1,,0.0015462103467060615,0.002413984663305696,3.308725570647803e-05,1.0541110521857748e-05
10,8,8,-9.0,-0.17577828688927494,-0.17485381385156362,4.273251987276448e-07,1,8,0.0,0.0,1,,-0.0003327443093636548,-0.00041977411025784667,-8.010420820993306e-06,-2.062148955383609e-06
10,8,9,-10.0,-0.177500655837663,-0.17714427781924025,6.350264600705878e-08,1,7,0.0,0.0,1,,-8.273854030467786e-05,-6.806425688459735e-05,-2.2131458744224977e-06,-3.715189585268322e-07
11,9,0,-1.0,-0.007374144457341952,-0.004202114027772806,5.030888523056332e-06,1,5,1.424406045667122e-06,5.985516625742204e-09,1,,-0.004374449500053709,-0.0001531842149777434,-1.181791253361084e-05,-8.374484938165528e-08
11,9,1,-2.0,-0.027210802909530558,-0.02512811169780915,2.168801341690694e-06,1,9,0.0,0.0,1,,-0.01042144333669431,-0.00262420442260104,-5.630866504483484e-05,-2.8692721916462195e-06
11,9,2,-3.0,-0.06202917813359604,-0.0658809529670584,7.418084683848186e-06,1,9,0.0,0.0,1,,0.022171875888201933,0.0177858258824811,0.00017969709556571304,2.9170198310703247e-05
11,9,3,-4.0,-0.10795054015085055,-0.10560001975309116,2.7624730701417405e-06,1,8,0.0,0.0,1,,-0.009767764741904968,-0.013468463936038793,-0.00010555347763626338,-2.9452498976861374e-05
11,9,4,-5.0,-0.13557069797477647,-0.134497974831848,5.753674706867529e-07,1,9,0.0,0.0,1,,-0.002824620716787824,-0.004774504506588757,-3.8154653026871064e-05,-1.3050958312982902e-05
11,9,5,-6.0,-0.1532335800100144,-0.15307997024061668,1.1797980627204744e-08,1,8,0.0,0.0,1,,-0.0002441468378690743,-0.0004236003503981371,-3.957489016973193e-06,-1.3894779255393623e-06
11,9,6,-7.0,-0.16525636708079586,-0.16433173810292837,4.27469373355423e-07,1,7,0.0,0.0,1,,-0.0009004432313980517,-0.0015221297019503888,-1.702831760890008e-05,-5.824971316619662e-06
11,9,7,-8.0,-0.168345056302483,-0.1709500971698373,3.393118960293968e-06,1,8,0.0,0.0,1,,0.00153574300088789,0.0022590650975107896,3.319142481059622e-05,9.880133738943446e-06
11,9,8,-9.0,-0.17577828688927494,-0.1748158811588921,4.6311239493691444e-07,1,8,0.0,0.0,1,,-0.00035003931577160864,-0.0004094399106044001,-8.510923752478495e-06,-2.0145440758663638e-06
11,9,9,-10.0,-0.177500655837663,-0.17710924935369554,7.659951784543945e-08,1,7,0.0,0.0,1,,-9.158827587071267e-05,-6.907653073262851e-05,-2.4743278744698342e-06,-3.7763706024489603e-07
12,10,0,-1.0,-0.007374144457341952,-0.004241353935724851,4.907188226166996e-06,1,5,3.589368297658257e-06,1.5223835999993163e-08,1,,-0.004221582734013045,-0.00015782054310893462,-1.1767670563618092e-05,-8.659712247736752e-08
12,10,1,-2.0,-0.027210802909530558,-0.025033752499881868,2.3697742430756583e-06,1,9,0.0,0.0,1,,-0.010531448812590006,-0.002907882646285184,-5.871287050028148e-05,-3.1911469154729293e-06
12,10,2,-3.0,-0.06202917813359604,-0.06567144693506959,6.633061011094902e-06,1,9,0.0,0.0,1,,0.020262398783710913,0.017701046383775416,0.00016944443499419695,2.913802572486362e-05
12,10,3,-4.0,-0.10795054015085055,-0.10546705781781116,3.0838422492596786e-06,1,8,0.0,0.0,1,,-0.010022139031476196,-0.014433882544271644,-0.00011174693274631512,-3.1679847753342785e-05
12,10,4,-5.0,-0.13557069797477647,-0.1344102957546519,6.732666562345556e-07,1,9,0.0,0.0,1,,-0.0030001612055958462,-0.005029933566467068,-4.181477769078131e-05,-1.3799780577605744e-05
12,10,5,-6.0,-0.1532335800100144,-0.15299345804327888,2.8829279454457303e-08,1,8,0.0,0.0,1,,-0.0003794742653123742,-0.0006204813422873028,-6.346711775545998e-06,-2.042772039729417e-06
12,10,6,-7.0,-0.16525636708079586,-0.16423864609495595,5.178780025086876e-07,1,8,0.0,0.0,1,,-0.000996699805982119,-0.001509218259473969,-1.9448119330185813e-05,-5.79682271523899e-06
12,10,7,-8.0,-0.168345056302483,-0.17085643328110808,3.153507164384923e-06,1,8,0.0,0.0,1,,0.001500513800391973,0.001899193534773141,3.3461482466109046e-05,8.336795294156597e-06
12,10,8,-9.0,-0.17577828688927494,-0.17472725033536526,5.523389188272192e-07,1,8,0.0,0.0,1,,-0.0003887278238953814,-0.0003750709308439904,-9.752216485754517e-06,-1.8522339631172883e-06
12,10,9,-10.0,-0.177500655837663,-0.17702768767896418,1.1184943957093887e-07,1,7,0.0,0.0,1,,-0.00011182023035138216,-6.775660879658376e-05,-3.1169912235073647e-06,-3.717847648363819e-07
13,11,0,-1.0,-0.007374144457341952,-0.00435258989284201,4.564895993125237e-06,1,6,6.883138321215388e-07,2.995949890949312e-09,1,,-0.0038966280798248816,-0.00016569096095147976,-1.1600791046470102e-05,-9.155361036994201e-08
13,11,1,-2.0,-0.027210802909530558,-0.025029007540371913,2.380115516440948e-06,1,9,0.0,0.0,1,,-0.009866696982888083,-0.003241369660529157,-5.874899409053463e-05,-3.582079472059305e-06
13,11,2,-3.0,-0.06202917813359604,-0.06554314693430595,6.1739883661824094e-06,1,9,0.0,0.0,1,,0.018210418776558,0.018487564180762014,0.00016264467029021104,3.0646268896776506e-05
13,11,3,-4.0,-0.10795054015085055,-0.1054117182795365,3.2228082471315576e-06,1,8,0.0,0.0,1,,-0.009649182291433744,-0.014791222533764742,-0.00011490770506099025,-3.2691942082415966e-05
13,11,4,-5.0,-0.13557069797477647,-0.13432477890355984,7.761571660101682e-07,1,9,0.0,0.0,1,,-0.0031015779412515224,-0.004989328344309188,-4.61690939880729e-05,-1.3784427968172496e-05
13,11,5,-6.0,-0.1532335800100144,-0.1528349084323487,7.946951341921105e-08,1,9,0.0,0.0,1,,-0.0006174086664234658,-0.0008672108402659926,-1.1028656750500456e-05,-2.875097697147888e-06
13,11,6,-7.0,-0.16525636708079586,-0.16403649403171264,7.440451279388479e-07,1,8,0.0,0.0,1,,-0.0012020947994727201,-0.0014205666936739755,-2.5051596433474862e-05,-5.494603096101388e-06
13,11,7,-8.0,-0.168345056302483,-0.17064887921453029,2.6538000050378406e-06,1,8,0.0,0.0,1,,0.0014038247921890439,0.001251842327976599,3.3435016627547986e-05,5.533708493548014e-06
13,11,8,-9.0,-0.17577828688927494,-0.1745371320030718,7.702327257730249e-07,1,8,0.0,0.0,1,,-0.00047014916503295,-0.0002894123086040695,-1.2597281293570102e-05,-1.439249759156352e-06
13,11,9,-10.0,-0.177500655837663,-0.1768624410194778,2.0365907707486538e-07,1,7,0.0,0.0,1,,-0.00015285928008448347,-5.534372703871667e-05,-4.550828386612562e-06,-3.0580533739593706e-07
14,12,0,-1.0,-0.007374144457341952,-0.0044570080991466286,4.254842266152557e-06,1,6,8.171709953604077e-07,3.642140720960807e-09,1,,-0.003671276689800609,-0.00016941055001108452,-1.1434988648677794e-05,-9.378836963112021e-08
14,12,1,-2.0,-0.027210802909530558,-0.02520489400494563,2.0118352667464564e-06,1,9,0.0,0.0,1,,-0.00869098404949533,-0.0031726098632433547,-5.413991499355849e-05,-3.512814361676255e-06
14,12,2,-3.0,-0.06202917813359604,-0.06573537429778707,6.867945003733312e-06,1,9,0.0,0.0,1,,0.018301637227724106,0.02026403888886027,0.00017101327273914377,3.3655480772657974e-05
14,12,3,-4.0,-0.10795054015085055,-0.10559169470424823,2.782075920478518e-06,1,8,0.0,0.0,1,,-0.008596657907546705,-0.013611762249373514,-0.00010710463296047755,-3.014275059237191e-05
14,12,4,-5.0,-0.13557069797477647,-0.13439918683265767,6.862191780537958e-07,1,9,0.0,0.0,1,,-0.002831854962843414,-0.004418895377986317,-4.410213679178595e-05,-1.2231853123808252e-05
14,12,5,-6.0,-0.1532335800100144,-0.1528042607684639,9.21575055827301e-08,1,9,0.0,0.0,1,,-0.0006528324877731393,-0.0008364604440804888,-1.2200331467110512e-05,-2.7784666765829874e-06
14,12,6,-7.0,-0.16525636708079586,-0.163946945869872,8.572919538076451e-07,1,8,0.0,0.0,1,,-0.0012809406640398025,-0.0012865346440799881,-2.792837542191443e-05,-4.985722005744406e-06
14,12,7,-8.0,-0.168345056302483,-0.170541848091838,2.4129470828895673e-06,1,8,0.0,0.0,1,,0.0013358966254512403,0.0009461608833964233,3.3287521564976824e-05,4.190477471760282e-06
14,12,8,-9.0,-0.17577828688927494,-0.1744359887604377,9.0088213334005e-07,1,8,0.0,0.0,1,,-0.0005077222515261163,-0.0002322276079083756,-1.4232701063121779e-05,-1.1570840101085785e-06
14,12,9,-10.0,-0.177500655837663,-0.17677576351323915,2.6273444100348383e-07,1,7,0.0,0.0,1,,-0.00017381170228405326,-4.5297810518273486e-05,-5.413742985232189e-06,-2.507758693949041e-07
15,13,0,-1.0,-0.007374144457341952,-0.00457905364003887,3.906266338486025e-06,1,6,9.659479719366662e-07,4.423131849499995e-09,1,,-0.0034796619814161656,-0.00016917705384583974,-1.1218190420769413e-05,-9.291832891227378e-08
15,13,1,-2.0,-0.027210802909530558,-0.02559783329739891,1.3008354848299784e-06,1,9,0.0,0.0,1,,-0.006797379075647906,-0.0026403937504469598,-4.3828563371973e-05,-2.9004048644269013e-06
15,13,2,-3.0,-0.06202917813359604,-0.0662483947870596,8.900894584433435e-06,1,9,0.0,0.0,1,,0.020081374630297674,0.023541608434312418,0.0001942229035894488,3.878978027865435e-05
15,13,3,-4.0,-0.10795054015085055,-0.10603973044357402,1.8255968687113184e-06,1,8,0.0,0.0,1,,-0.006708157680915585,-0.011047071596420365,-8.650655223290533e-05,-2.4269850048316568e-05
15,13,4,-5.0,-0.13557069797477647,-0.13470817548275063,3.7197252462489846e-07,1,9,0.0,0.0,1,,-0.002014342269263813,-0.003195793205247733,-3.2470503269989314e-05,-8.776242328094045e-06
15,13,5,-6.0,-0.1532335800100144,-0.1529854477734863,3.078480340220835e-08,1,9,0.0,0.0,1,,-0.00036557821630492886,-0.0004650857767485451,-7.071593849224675e-06,-1.532654418336955e-06
15,13,6,-7.0,-0.16525636708079586,-0.16404022559869702,7.395000522398328e-07,1,8,0.0,0.0,1,,-0.001155874243409513,-0.0011199683666327331,-2.608521231084464e-05,-4.305897915084044e-06
15,13,7,-8.0,-0.168345056302483,-0.17058388403240302,2.506174802130205e-06,1,8,0.0,0.0,1,,0.001323986311144812,0.0008793121215097805,3.414752497739985e-05,3.863607318635347e-06
15,13,8,-9.0,-0.17577828688927494,-0.1744515638495103,8.800970121212341e-07,1,8,0.0,0.0,1,,-0.0004878290446676554,-0.00020325366605995955,-1.4154544983339873e-05,-1.0047102434777078e-06
15,13,9,-10.0,-0.177500655837663,-0.1767790678423725,2.6034461747286915e-07,1,7,0.0,0.0,1,,-0.00016797120178556327,-3.873216717762006e-05,-5.415275785118161e-06,-2.1273146490505456e-07
16,14,0,-1.0,-0.007374144457341952,-0.00459010190422955,3.87544646877033e-06,1,6,8.344869013587984e-07,3.830383111386171e-09,1,,-0.0034587094923712587,-0.00016920875575670598,-1.1197350889910636e-05,-9.275075375148215e-08
16,14,1,-2.0,-0.027210802909530558,-0.025617915686982805,1.2686448518778687e-06,1,9,0.0,0.0,1,,-0.006686943580142923,-0.00261790675411646,-4.329710478029265e-05,-2.8699794358694066e-06
16,14,2,-3.0,-0.06202917813359604,-0.06626090709323736,8.953764993934803e-06,1,9,0.0,0.0,1,,0.020054456194629696,0.023691151482526904,0.00019477505995768674,3.8958483219468286e-05
16,14,3,-4.0,-0.10795054015085055,-0.10604408372157367,1.8172880583657849e-06,1,8,0.0,0.0,1,,-0.006666588108103969,-0.011036797640226394,-8.633061140242528e-05,-2.419901489271512e-05
16,14,4,-5.0,-0.13557069797477647,-0.13470437679810757,3.7525619057216137e-07,1,9,0.0,0.0,1,,-0.002016761792429201,-0.003205786586287617,-3.2645686926011085e-05,-8.7861624215266e-06
16,14,5,-6.0,-0.1532335800100144,-0.15297618209472158,3.3126843398534205e-08,1,9,0.0,0.0,1,,-0.00037827439248913874,-0.00048042442015468233,-7.347834991133727e-06,-1.5800504019083163e-06
16,14,6,-7.0,-0.16525636708079586,-0.1640290717996921,7.531268535088353e-07,1,8,0.0,0.0,1,,-0.0011642947682076329,-0.0011212476666403284,-2.6385309206697856e-05,-4.302235781507476e-06
16,14,7,-8.0,-0.168345056302483,-0.17057332797878674,2.4825973317095416e-06,1,8,0.0,0.0,1,,0.0013156998715253279,0.0008647632306607139,3.407595384295505e-05,3.79211778263695e-06
16,14,8,-9.0,-0.17577828688927494,-0.17444269310088217,8.919053837967415e-07,1,8,0.0,0.0,1,,-0.0004903616211926376,-0.00020134670522270928,-1.4287629628319689e-05,-9.933027834251787e-07
16,14,9,-10.0,-0.177500655837663,-0.17677201032813686,2.6546213927547743e-07,1,7,0.0,0.0,1,,-0.00016933633759344687,-3.833308573315286e-05,-5.482155684449548e-06,-2.1012048575560065e-07
17,15,0,-1.0,-0.007374144457341952,-0.004585382747792684,3.888595936324095e-06,1,5,1.2437164701234786e-06,5.702923138069249e-09,1,,-0.0034394788475695555,-0.000177553790054993,-1.1216779931847014e-05,-9.348995815317658e-08
17,15,1,-2.0,-0.027210802909530558,-0.025534110972998156,1.4056479250163054e-06,1,9,0.0,0.0,1,,-0.0069726204993813025,-0.002989068962824678,-4.547802336107471e-05,-3.147755191988702e-06
17,15,2,-3.0,-0.06202917813359604,-0.06629288258394692,9.089587819972258e-06,1,9,0.0,0.0,1,,0.020023401989779536,0.025592184161306833,0.00019590010890600996,4.042626562149831e-05
17,15,3,-4.0,-0.10795054015085055,-0.10620247174725686,1.527871571821493e-06,1,8,0.0,0.0,1,,-0.0060810218394569395,-0.010246298796754235,-7.932537079812889e-05,-2.158052600142862e-05
17,15,4,-5.0,-0.13557069797477647,-0.13481909737623968,2.824517298601419e-07,1,9,0.0,0.0,1,,-0.0017644211753859254,-0.0026974266095583315,-2.8770527321864174e-05,-7.101574705072943e-06
17,15,5,-6.0,-0.1532335800100144,-0.15300280936662647,2.66275449248303e-08,1,9,0.0,0.0,1,,-0.00034463874984175106,-0.0003948347553761296,-6.743586195961236e-06,-1.2473882335973044e-06
17,15,6,-7.0,-0.16525636708079586,-0.16399640614713082,7.937507771800586e-07,1,8,0.0,0.0,1,,-0.001222289146633549,-0.0009833676161516525,-2.7902784941948508e-05,-3.6245071467252775e-06
17,15,7,-8.0,-0.168345056302483,-0.17051738541038622,2.3595068765225723e-06,1,8,0.0,0.0,1,,0.0013125448641593315,0.0006707141124435542,3.4243622465897203e-05,2.825286209240863e-06
17,15,8,-9.0,-0.17577828688927494,-0.17438562423087034,9.697546400573577e-07,1,8,0.0,0.0,1,,-0.0005219085473148751,-0.0001553689271234981,-1.531836717509032e-05,-7.362777804701787e-07
17,15,9,-10.0,-0.177500655837663,-0.17672271360460384,3.0259705898765015e-07,1,7,0.0,0.0,1,,-0.000183726060238968,-2.8233256111264516e-05,-5.991648376910379e-06,-1.4866063583077683e-07
18,16,0,-1.0,-0.007374144457341952,-0.004724424876052195,3.5105069297352006e-06,1,6,8.638571801285127e-07,4.081231876756908e-09,1,,-0.0031975417785834676,-0.00017792942324165742,-1.0928054633981237e-05,-8.343464508801244e-08
18,16,1,-2.0,-0.027210802909530558,-0.025789630047919725,1.009866151289493e-06,1,9,0.0,0.0,1,,-0.005669124981821664,-0.0027177610317356805,-3.875008479523942e-05,-2.5488243932418727e-06
18,16,2,-3.0,-0.06202917813359604,-0.066357181809045,9.365807907351194e-06,1,9,0.0,0.0,1,,0.01940082335285248,0.028894582145484612,0.00019891523447563617,4.0647732606888585e-05
18,16,3,-4.0,-0.10795054015085055,-0.10617617970892074,1.5741774889428808e-06,1,8,0.0,0.0,1,,-0.005890998553501528,-0.011683144260478067,-8.053330777105748e-05,-2.191383475820358e-05
18,16,4,-5.0,-0.13557069797477647,-0.1347627087942009,3.2642325796327127e-07,1,9,0.0,0.0,1,,-0.0018173734010361584,-0.0032189216382395303,-3.105566274362438e-05,-7.547081858627697e-06
18,16,5,-6.0,-0.1532335800100144,-0.15292388431419435,4.7955712004720525e-08,1,9,0.0,0.0,1,,-0.0004453687815478323,-0.0005745234617986655,-9.132667619149264e-06,-1.616432861634231e-06
18,16,6,-7.0,-0.16525636708079586,-0.16390885591351648,9.07893172970272e-07,1,8,0.0,0.0,1,,-0.0012649035088501594,-0.0011013606642619135,-3.0260915809790804e-05,-3.6151494296843784e-06
18,16,7,-8.0,-0.168345056302483,-0.17043558862640854,2.1851626986894957e-06,1,8,0.0,0.0,1,,0.0012254974730080415,0.0006498622926101555,3.350649784415551e-05,2.4378668239195843e-06
18,16,8,-9.0,-0.17577828688927494,-0.1743170715043249,1.0675752006074162e-06,1,8,0.0,0.0,1,,-0.0005318151217767019,-0.0001574380774477009,-1.6357985595031257e-05,-6.644326097551456e-07
