eta_hat,V_RHE,I_peroxide_mA_cm2,I_total_mA_cm2,ss_steps,ss_converged,R1,R2,c_O2_electrode,c_HP_electrode
-9.302299938694882364e-01,6.710999999999999188e-01,-2.333569029308283846e-03,-2.336395861877973296e-03,1.700000000000000000e+01,1.000000000000000000e+00,1.273704605997728022e-02,7.710014418295159936e-06,9.872735826197643894e-01,4.939440851247804964e-01
-1.860459987738976473e+00,6.471999999999999975e-01,-1.793497234565431808e-02,-1.808859979461734449e-02,2.200000000000000000e+01,1.000000000000000000e+00,9.825210858897961974e-02,4.190095512734768181e-04,9.017546565205124542e-01,1.039968771566185168e+00
-2.790689981608464709e+00,6.232999999999999652e-01,-5.447323233455372143e-02,-5.610884918847160174e-02,2.400000000000000000e+01,1.000000000000000000e+00,3.016059217972308915e-01,4.461045787334611858e-03,6.983978712133751543e-01,1.542964054165293364e+00
-3.720919975477952946e+00,5.993999999999999329e-01,-9.045266761071166228e-02,-9.624586580601426911e-02,2.300000000000000000e+01,1.000000000000000000e+00,5.092089287324369495e-01,1.580059678551521893e-02,4.907897553292704940e-01,1.785952557855397860e+00
-4.651149969347441626e+00,5.754999999999999005e-01,-1.147117506664480091e-01,-1.268615187603434613e-01,2.000000000000000000e+01,1.000000000000000000e+00,6.588764436656712187e-01,3.313775572961087656e-02,3.411183523771994519e-01,1.820199229362284177e+00
-5.581379963216929418e+00,5.515999999999999792e-01,-1.285305680427767105e-01,-1.476459143327031320e-01,1.600000000000000000e+01,1.000000000000000000e+00,7.532546086883827874e-01,5.213594787547999598e-02,2.467485385656827956e-01,1.709361664061270547e+00
-6.511609957086417211e+00,5.276999999999999469e-01,-1.359169298416258442e-01,-1.609448514199664226e-01,1.400000000000000000e+01,1.000000000000000000e+00,8.096725070700309113e-01,6.826213844358182403e-02,1.903339153581918575e-01,1.507339673904341870e+00
-7.441839950955905891e+00,5.038000000000000256e-01,-1.401009868119004464e-01,-1.691132828614604067e-01,1.300000000000000000e+01,1.000000000000000000e+00,8.433631701739384701e-01,7.912927820643088361e-02,1.566417198898205632e-01,1.266757930277732980e+00
-8.372069944825394572e+00,4.798999999999999932e-01,-1.428961763374989313e-01,-1.740014614051768049e-01,1.100000000000000000e+01,1.000000000000000000e+00,8.643190906733242418e-01,8.483777883715462598e-02,1.356980322933300787e-01,1.029244999144761197e+00
-9.302299938694883252e+00,4.559999999999999609e-01,-1.451143569524422916e-01,-1.769108742461183159e-01,1.000000000000000000e+01,1.000000000000000000e+00,8.783042908935027038e-01,8.672307281812134672e-02,1.217190365140345815e-01,8.183606060216696010e-01
-1.023252993256437016e+01,4.320999999999999841e-01,-1.470733271337147929e-01,-1.786821996457180484e-01,1.000000000000000000e+01,1.000000000000000000e+00,8.884784458899507298e-01,8.621128305464974273e-02,1.115402359362280410e-01,6.423134782232892137e-01
-1.116275992643385884e+01,4.082000000000000073e-01,-1.488905394456326581e-01,-1.798219529048073750e-01,1.100000000000000000e+01,1.000000000000000000e+00,8.965433901782403625e-01,8.436355456831559629e-02,1.034649931233108666e-01,5.004610961136873870e-01
-1.209298992030334752e+01,3.842999999999999750e-01,-1.506116025434681427e-01,-1.806176430698868685e-01,1.100000000000000000e+01,1.000000000000000000e+00,9.034076820901230098e-01,8.183965600766157644e-02,9.660011467595099044e-02,3.884000211732943630e-01
-1.302321991417283442e+01,3.603999999999999981e-01,-1.522511898661548235e-01,-1.812243926486332979e-01,1.100000000000000000e+01,1.000000000000000000e+00,9.095344297737683048e-01,7.902265369103216031e-02,9.047290403412756865e-02,3.008311959823413151e-01
-1.395344990804232310e+01,3.365000000000000213e-01,-1.538163156778847296e-01,-1.817231275358694442e-01,1.100000000000000000e+01,1.000000000000000000e+00,9.151634846803096135e-01,7.611413710906518582e-02,8.484341996214955772e-02,2.327877063816742309e-01
-1.488367990191181178e+01,3.125999999999999890e-01,-1.553107110159538951e-01,-1.821557735863757743e-01,1.100000000000000000e+01,1.000000000000000000e+00,9.204193732143096662e-01,7.321828031036439755e-02,7.958711544256381887e-02,1.800689840189846624e-01
-1.581390989578130046e+01,2.887000000000000122e-01,-1.567369033535307710e-01,-1.825445415899391577e-01,1.100000000000000000e+01,1.000000000000000000e+00,9.253695674878823496e-01,7.038876834743518218e-02,7.463651301717780240e-02,1.392827095495492162e-01
-1.674413988965078914e+01,2.647999999999999798e-01,-1.580980452154852889e-01,-1.829017541674425040e-01,1.000000000000000000e+01,1.000000000000000000e+00,9.300562750226752939e-01,6.765061210108995471e-02,6.995444480823651001e-02,1.077482402194891997e-01
-1.767436988352027782e+01,2.409000000000000030e-01,-1.593938082604539619e-01,-1.832346751879999347e-01,1.000000000000000000e+01,1.000000000000000000e+00,9.344984120500668956e-01,6.502451886502440270e-02,6.551158945140728163e-02,8.337607703799072845e-02
-1.860459987738976650e+01,2.169999999999999707e-01,-1.606271491763443249e-01,-1.835478726881157874e-01,1.000000000000000000e+01,1.000000000000000000e+00,9.387165017996006444e-01,6.251488349482620110e-02,6.129280226154569522e-02,6.453893066249469235e-02
-1.953482987125925163e+01,1.931000000000000494e-01,-1.617998522262010241e-01,-1.838444137428578151e-01,1.000000000000000000e+01,1.000000000000000000e+00,9.427237760017992407e-01,6.012520478250017036e-02,5.728485236767065503e-02,4.997808980900383946e-02
-2.046505986512874031e+01,1.692000000000000171e-01,-1.629136682804929737e-01,-1.841264904079752684e-01,1.000000000000000000e+01,1.000000000000000000e+00,9.465309887488286833e-01,5.785668603414574618e-02,5.347698322168187302e-02,3.872035530576353746e-02
-2.139528985899822899e+01,1.452999999999999847e-01,-1.639717406238060116e-01,-1.843957728050346356e-01,9.000000000000000000e+00,1.000000000000000000e+00,9.501512683140908022e-01,5.570530928695834050e-02,4.986272171638670564e-02,3.001316449173026951e-02
-2.232551985286771767e+01,1.214000000000000634e-01,-1.649728188160603792e-01,-1.846536208726220762e-01,9.000000000000000000e+00,1.000000000000000000e+00,9.535849133481216766e-01,5.367819419045914003e-02,4.642796060680486753e-02,2.327776685675265328e-02
-2.325574984673720635e+01,9.750000000000003109e-02,-1.659200456205811025e-01,-1.849012058981513718e-01,9.000000000000000000e+00,1.000000000000000000e+00,9.568436901627127567e-01,5.176996366364780555e-02,4.316809547513698886e-02,1.806502252439661990e-02
-2.418597984060669503e+01,7.359999999999999876e-02,-1.668150034655474234e-01,-1.851395886770771104e-01,9.000000000000000000e+00,1.000000000000000000e+00,9.599348079900440478e-01,4.997919498489931944e-02,4.007592840014456703e-02,1.402899432166925843e-02
-2.511620983447618372e+01,4.969999999999996643e-02,-1.676611868619931889e-01,-1.853697560630592767e-01,8.000000000000000000e+00,1.000000000000000000e+00,9.628704894805732994e-01,4.829904867078749220e-02,3.714832953660705817e-02,1.090209001359675363e-02
-2.604643982834566884e+01,2.580000000000004512e-02,-1.684559020081547454e-01,-1.855926365467553962e-01,8.000000000000000000e+00,1.000000000000000000e+00,9.656459198553049017e-01,4.673940430423988851e-02,3.437116425879564729e-02,8.479208220984173899e-03
-2.697666982221515752e+01,1.900000000000123812e-03,-1.692026033209304003e-01,-1.858090923802925842e-01,8.000000000000000000e+00,1.000000000000000000e+00,9.682728725672485881e-01,4.529319191302855901e-02,3.174251199432525511e-02,6.600391455207322948e-03
-2.790689981608464620e+01,-2.199999999999990852e-02,-1.699025567600483400e-01,-1.860199125937997688e-01,8.000000000000000000e+00,1.000000000000000000e+00,9.707569524766272995e-01,4.395911070059211473e-02,2.925681122943550594e-02,5.142581718505368285e-03
-2.883712980995413488e+01,-4.589999999999994085e-02,-1.705597174665280380e-01,-1.862258178128815833e-01,7.000000000000000000e+00,1.000000000000000000e+00,9.731109124533758870e-01,4.272833872227333601e-02,2.691341178703693382e-02,4.010367887560426121e-03
-2.976735980382362357e+01,-6.979999999999997318e-02,-1.711693765235870190e-01,-1.864273800895959177e-01,7.000000000000000000e+00,1.000000000000000000e+00,9.753234694498125190e-01,4.161527950035327772e-02,2.469817740461565866e-02,3.130958278141151262e-03
-3.069758979769311225e+01,-9.370000000000000551e-02,-1.717355604721899076e-01,-1.866251697090420270e-01,7.000000000000000000e+00,1.000000000000000000e+00,9.774071610302803581e-01,4.061050630654193527e-02,2.261193452157818362e-02,2.447103094007190872e-03
-3.162781979156260093e+01,-1.175999999999999268e-01,-1.722635207625161646e-01,-1.868196758320526396e-01,6.000000000000000000e+00,1.000000000000000000e+00,9.793776443632118411e-01,3.970103028542516788e-02,2.065665831437013544e-02,1.914592690235198758e-03
-3.255804978543208961e+01,-1.414999999999999591e-01,-1.727453290639753281e-01,-1.870111488080290207e-01,6.000000000000000000e+00,1.000000000000000000e+00,9.812139782204968297e-01,3.890915829073589988e-02,1.881634588943059683e-02,1.500007816250106167e-03
-3.348827977930157829e+01,-1.653999999999999915e-01,-1.731864457860733675e-01,-1.871999560834134713e-01,6.000000000000000000e+00,1.000000000000000000e+00,9.829320577258400249e-01,3.822099957454859476e-02,1.709431619880256992e-02,1.176692948847134559e-03
-3.441850977317106697e+01,-1.893000000000000238e-01,-1.735878681765080922e-01,-1.873863506166964787e-01,6.000000000000000000e+00,1.000000000000000000e+00,9.845352927408091981e-01,3.763452413318309209e-02,1.548743880774608624e-02,9.242747189914917718e-04
-3.534873976704055565e+01,-2.131999999999999451e-01,-1.739564957668010003e-01,-1.875707365188382381e-01,5.000000000000000000e+00,1.000000000000000000e+00,9.860436035073897321e-01,3.713201610093259941e-02,1.399851051325168814e-02,7.268258094621337772e-04
-3.627896976091004433e+01,-2.370999999999999774e-01,-1.742809244473394747e-01,-1.877528952318077982e-01,5.000000000000000000e+00,1.000000000000000000e+00,9.874252899043675091e-01,3.674398339145829723e-02,1.261137435603148366e-02,5.724559467952375141e-04
-3.720919975477953301e+01,-2.610000000000000098e-01,-1.745685941252969331e-01,-1.879331703210030680e-01,5.000000000000000000e+00,1.000000000000000000e+00,9.887015808812008588e-01,3.645107116288087007e-02,1.132966047840647077e-02,4.514849581886462549e-04
-3.813942974864901458e+01,-2.848999999999998201e-01,-1.748208426963107909e-01,-1.881116851806000079e-01,5.000000000000000000e+00,1.000000000000000000e+00,9.898764620172451068e-01,3.624996693610964965e-02,1.014993257793207759e-02,3.565545652609659389e-04
-3.906965974251850326e+01,-3.087999999999998524e-01,-1.750472440746071723e-01,-1.882893432427695801e-01,4.000000000000000000e+00,1.000000000000000000e+00,9.909785096394652104e-01,3.611702249710650736e-02,9.073688937409903066e-03,2.818741299538002625e-04
-3.999988973638799195e+01,-3.326999999999998847e-01,-1.752318918989431151e-01,-1.884646317765243939e-01,4.000000000000000000e+00,1.000000000000000000e+00,9.919602142300747438e-01,3.609149559958201720e-02,8.085054381642749893e-03,2.231868798849516564e-04
-4.093011973025748063e+01,-3.565999999999999170e-01,-1.753851505354918350e-01,-1.886384342757922161e-01,4.000000000000000000e+00,1.000000000000000000e+00,9.928522536454428282e-01,3.614752773939460678e-02,7.185930110049895507e-03,1.769342007490557356e-04
-4.186034972412696931e+01,-3.804999999999999494e-01,-1.755090187762734233e-01,-1.888108233461317509e-01,4.000000000000000000e+00,1.000000000000000000e+00,9.936602774968591456e-01,3.627986535977243548e-02,6.371745738097510901e-03,1.404263733992401034e-04
-4.279057971799645799e+01,-4.043999999999999817e-01,-1.756052784108836085e-01,-1.889818617635720399e-01,4.000000000000000000e+00,1.000000000000000000e+00,9.943893167252128018e-01,3.648381995545131595e-02,5.637440597684337425e-03,1.115691526463208106e-04
-4.372080971186594667e+01,-4.282999999999997920e-01,-1.756757754012139572e-01,-1.891516060957406653e-01,4.000000000000000000e+00,1.000000000000000000e+00,9.950445603644003656e-01,3.675451106208247470e-02,4.977744217119011230e-03,8.872782622350524099e-05
-4.465103970573543535e+01,-4.521999999999998243e-01,-1.757224029490618566e-01,-1.893201077520942910e-01,4.000000000000000000e+00,1.000000000000000000e+00,9.956313122236986057e-01,3.708691530274092069e-02,4.387260738733753454e-03,7.062449938431911438e-05
-4.558126969960492403e+01,-4.760999999999998566e-01,-1.757470619366538478e-01,-1.894874027254222770e-01,4.000000000000000000e+00,1.000000000000000000e+00,9.961548550122637513e-01,3.747594630457105891e-02,3.860554506187865477e-03,5.625866000282723453e-05
-4.651149969347441271e+01,-4.999999999999998890e-01,-1.757516793284553680e-01,-1.896535625898473076e-01,4.000000000000000000e+00,1.000000000000000000e+00,9.966206396229060349e-01,3.791654360292146669e-02,3.392236522960335055e-03,4.484568322223184334e-05
