evaluation,iteration,point_index,phi_applied,target_observable,simulated_observable,target_flux,simulated_flux,point_objective,dJ_dkappa0,dJ_dkappa1,converged,steps_taken,final_relative_change,final_absolute_change,diagnostics_valid,reason
1,0,0,0.0,-0.1496004012259144,0.39003445016059063,-0.1496004012259144,0.39003445016059063,0.1456028864154688,0.08750911200709592,-0.06087157420287376,1,10,0.0004032229553950754,0.00015733428449482556,1,
1,0,1,0.002857142857142857,-0.28925152810378163,0.20000864606077073,-0.28925152810378163,0.20000864606077073,0.11968775901176297,0.07472668502486744,-0.05586769267041939,1,20,0.00022026104533784827,4.405411345795307e-05,1,
1,0,2,0.005714285714285714,-0.3863183491020452,0.013256971442160318,-0.3863183491020452,0.013256971442160318,0.07983021839399744,0.05811300490143397,-0.04672203871579897,1,35,0.00018863073155996816,2.500672221404307e-06,1,
1,0,3,0.008571428571428572,-0.5227530409855006,-0.17178655068420426,-0.5227530409855006,-0.17178655068420426,0.06158873865721112,0.04848715119276766,-0.04194595909904156,1,26,0.00021877247791696392,3.75903931094379e-05,1,
1,0,4,0.011428571428571429,-0.5500566689625342,-0.35508222134410367,-0.5500566689625342,-0.35508222134410367,0.019007517612052927,0.02546028751306567,-0.023739040959440252,1,25,0.00018490917404264504,6.567010327052092e-05,1,
1,0,5,0.014285714285714285,-0.8164404349155597,-0.5369613815611008,-0.8164404349155597,-0.5369613815611008,0.03905427063195875,0.03431545096593782,-0.034560385666499834,1,24,0.00019793415272755703,0.0001063040373062707,1,
1,0,6,0.017142857142857144,-1.042292932903442,-0.7177204914003025,-1.042292932903442,-0.7177204914003025,0.05267363489164367,0.03725346324835118,-0.040643661679233375,1,23,0.00022888691574246027,0.0001643144390669482,1,
1,0,7,0.02,-0.9927629686079807,-0.897496229768655,-0.9927629686079807,-0.897496229768655,0.004537875764544077,0.010150724125356942,-0.01204326227422339,1,23,0.00021311858159984854,0.00019131389602566884,1,
1,0,8,0.022857142857142857,-1.1087580017302918,-1.0767357288414563,-1.1087580017302918,-1.0767357288414563,0.0005127129804844496,0.0031430157844521897,-0.004074210169378769,1,23,0.00020213588271157982,0.00021769093014478713,1,
1,0,9,0.025714285714285714,-1.241795384041408,-1.255826508839721,-1.241795384041408,-1.255826508839721,9.843623155356083e-05,-0.0012571725530289909,0.0017908415565709756,1,23,0.00019379842538500455,0.00024342437523050542,1,
1,0,10,0.02857142857142857,-1.3190212698837942,-1.4352166003739995,-1.3190212698837942,-1.4352166003739995,0.006750677413869584,-0.009401987771662634,0.014824252761632533,1,23,0.000187039646969014,0.00026849262502381954,1,
1,0,11,0.03142857142857143,-1.4378496857557015,-1.6154318622909658,-1.4378496857557015,-1.6154318622909658,0.015767714711496,-0.012807573812841318,0.022554421330485595,1,23,0.0001812646930783385,0.0002928738483953808,1,
1,0,12,0.03428571428571429,-1.5824291944202276,-1.7974148293889725,-1.5824291944202276,-1.7974148293889725,0.023109411621474972,-0.013602887447090728,0.02705184621435089,1,22,0.00022727106203821403,0.0004085932386177493,1,
1,0,13,0.037142857142857144,-1.6745626808282497,-1.9813109268580098,-1.6745626808282497,-1.9813109268580098,0.04704724322115078,-0.01666440451215718,0.038011644197756114,1,22,0.00022126289618893105,0.00043848761496700916,1,
1,0,14,0.04,-1.8360948888499704,-2.168338059359564,-1.8360948888499704,-2.168338059359564,0.05519276217516082,-0.015062571199116729,0.04023380855952466,1,22,0.00021553875420461373,0.00046746164010835756,1,
2,0,0,0.0,-0.1496004012259144,0.3192928759576327,-0.1496004012259144,0.3192928759576327,0.10993045269396437,0.07895472666916148,-0.05062490052248407,1,14,0.000162948098316412,5.202816694327428e-05,1,
2,0,1,0.002857142857142857,-0.28925152810378163,0.1318408203849571,-0.28925152810378163,0.1318408203849571,0.08865938297787976,0.06743328494494315,-0.04651023058118041,1,24,0.00020400142495246649,2.6895715225433436e-05,1,
2,0,2,0.005714285714285714,-0.3863183491020452,-0.05324360243958985,-0.3863183491020452,-0.05324360243958985,0.055469393432125355,0.050815097696363075,-0.0377109322956305,1,30,0.00020916358898951352,1.1138952840349103e-05,1,
2,0,3,0.008571428571428572,-0.5227530409855006,-0.23638070411907802,-0.5227530409855006,-0.23638070411907802,0.04100455766117292,0.04147332628154313,-0.03314268668289782,1,26,0.00018610300730864204,4.3999348317336207e-05,1,
2,0,4,0.011428571428571429,-0.5500566689625342,-0.41772187318854764,-0.5500566689625342,-0.41772187318854764,0.00875624908626924,0.018106976131351152,-0.015606012233777175,1,24,0.0002269186901348893,9.481041455972061e-05,1,
2,0,5,0.014285714285714285,-0.8164404349155597,-0.5973704755319702,-0.8164404349155597,-0.5973704755319702,0.02399582355216889,0.028162958169889625,-0.026242113122770375,1,24,0.00019501419630204252,0.00011651844593152383,1,
2,0,6,0.017142857142857144,-1.042292932903442,-0.7758495583811402,-1.042292932903442,-0.7758495583811402,0.03549603591340692,0.03200060085314877,-0.03232748999594212,1,23,0.00022831676145345658,0.0001771799116883077,1,
2,0,7,0.02,-0.9927629686079807,-0.9532139594499129,-0.9927629686079807,-0.9532139594499129,0.0007820620626940945,0.004406941934808915,-0.004845552764383958,1,23,0.00021387778816799846,0.00020391490616711305,1,
2,0,8,0.022857142857142857,-1.1087580017302918,-1.1299239648052106,-1.1087580017302918,-1.1299239648052106,0.00022399899644380214,-0.00217139910010162,0.0026108043590912363,1,23,0.00020351695088809897,0.0002300054900685744,1,
2,0,9,0.025714285714285714,-1.241795384041408,-1.3063684649101204,-1.241795384041408,-1.3063684649101204,0.0020848413864416027,-0.006044266866073427,0.007993310843150686,1,23,0.00019548852596093817,0.0002554299791972525,1,
2,0,10,0.02857142857142857,-1.3190212698837942,-1.4829946940935859,-1.3190212698837942,-1.4829946940935859,0.01344364192355001,-0.0138550790013921,0.020298549043488417,1,23,0.0001888836413358424,0.00028016635674377177,1,
2,0,11,0.03142857142857143,-1.4378496857557015,-1.6603247086906407,-1.4378496857557015,-1.6603247086906407,0.02474756791494475,-0.01675006430474315,0.027432052738961432,1,23,0.000183179110846703,0.0003041925255711231,1,
2,0,12,0.03428571428571429,-1.5824291944202276,-1.8393039798688136,-1.5824291944202276,-1.8393039798688136,0.032992327699649764,-0.0169649784786762,0.031401081049331515,1,22,0.00022976215537814484,0.0004226995671738898,1,
2,0,13,0.037142857142857144,-1.6745626808282497,-2.020041712964249,-1.6745626808282497,-2.020041712964249,0.059677880822795,-0.019592488608364798,0.04162573194591732,1,22,0.00022375298665377292,0.0004520915232695266,1,
2,0,14,0.04,-1.8360948888499704,-2.203744693081929,-1.8360948888499704,-2.203744693081929,0.06758318927592914,-0.01740891278108344,0.04333727370512696,1,22,0.00021800584663949282,0.00048053398681124904,1,
3,1,0,0.0,-0.1496004012259144,0.1457262468560523,-0.1496004012259144,0.1457262468560523,0.043608914533665506,0.058102232636394996,-0.030950679496591856,1,24,0.00022413825493985224,3.266282666924969e-05,1,
3,1,1,0.002857142857142857,-0.28925152810378163,-0.034788948461499714,-0.28925152810378163,-0.034788948461499714,0.03237560221910177,0.0477780535326279,-0.02745659052458269,1,32,0.0002242143549425353,7.801930943338031e-06,1,
3,1,2,0.005714285714285714,-0.3863183491020452,-0.21284537304528844,-0.3863183491020452,-0.21284537304528844,0.015046436710991944,0.03098609010214397,-0.019214140028458414,1,26,0.00022835391703630083,4.861517612383959e-05,1,
3,1,3,0.008571428571428572,-0.5227530409855006,-0.3884590283829435,-0.5227530409855006,-0.3884590283829435,0.009017440910450236,0.02271498498422506,-0.015216650927168354,1,25,0.00020606817220708258,8.006554091588569e-05,1,
3,1,4,0.011428571428571429,-0.5500566689625342,-0.5619944900937625,-0.5500566689625342,-0.5619944900937625,7.125578668079156e-05,-0.0019029282854689702,0.0013794742534181134,1,24,0.00022223552839702244,0.00012492290476995294,1,
3,1,5,0.014285714285714285,-0.8164404349155597,-0.7336142784946207,-0.8164404349155597,-0.7336142784946207,0.003430086093734862,0.012373960188154903,-0.009731152665006123,1,24,0.00019987978032949089,0.00014666397599538694,1,
3,1,6,0.017142857142857144,-1.042292932903442,-0.903706236731169,-1.042292932903442,-0.903706236731169,0.009603136177968343,0.01928903247057601,-0.016507192596176237,1,24,0.00018569017337708766,0.00016784053411844635,1,
3,1,7,0.02,-0.9927629686079807,-1.0727908875634025,-0.9927629686079807,-1.0727908875634025,0.003202233906164477,-0.010310182564573587,0.009636512151895786,1,23,0.00022558220532997467,0.0002420571380574721,1,
3,1,8,0.022857142857142857,-1.1087580017302918,-1.2408770200739074,-1.1087580017302918,-1.2408770200739074,0.008727717504036506,-0.015629497304733845,0.016034892148726426,1,23,0.0002158487676608991,0.00026789960140050084,1,
3,1,9,0.025714285714285714,-1.241795384041408,-1.40854243842606,-1.241795384041408,-1.40854243842606,0.013902290072986725,-0.01795034413556501,0.020334388403215414,1,23,0.00020796199588174631,0.0002929842263637017,1,
3,1,10,0.02857142857142857,-1.3190212698837942,-1.5762543455494906,-1.3190212698837942,-1.5762543455494906,0.033084427608229286,-0.02493027672655752,0.0314120581707729,1,23,0.00020125160035521078,0.00031728756423876625,1,
3,1,11,0.03142857142857143,-1.4378496857557015,-1.744553239474494,-1.4378496857557015,-1.744553239474494,0.04703353493185969,-0.026416189198940374,0.037360350031521036,1,23,0.00019530504660725975,0.0003407866090889833,1,
3,1,12,0.03428571428571429,-1.5824291944202276,-1.914073432506146,-1.5824291944202276,-1.914073432506146,0.05499395032782205,-0.024978405798566042,0.04011547546942232,1,23,0.00018985174629527037,0.00036345918706004454,1,
3,1,13,0.037142857142857144,-1.6745626808282497,-2.0855699550340185,-1.6745626808282497,-2.0855699550340185,0.08446348972500614,-0.026513733692952648,0.04909194146884522,1,23,0.0001847040331915847,0.0003852843457705646,1,
3,1,14,0.04,-1.8360948888499704,-2.2603609482190685,-1.8360948888499704,-2.2603609482190685,0.0900008445663266,-0.02281646263062547,0.049683122098016334,1,22,0.00023193681248909458,0.0005243825370189192,1,
4,2,0,0.0,-0.1496004012259144,0.11871616657480917,-0.1496004012259144,0.11871616657480917,0.035996890278180704,0.055663494607138604,-0.02916963818909512,1,26,0.00019926453643748622,2.3655921900164745e-05,1,
4,2,1,0.002857142857142857,-0.28925152810378163,-0.0587229897617103,-0.28925152810378163,-0.0587229897617103,0.02657170349506541,0.0456149195052186,-0.025823093453541307,1,31,0.00019171573214575523,1.1260279748730173e-05,1,
4,2,2,0.005714285714285714,-0.3863183491020452,-0.2336479748627437,-0.3863183491020452,-0.2336479748627437,0.011654121585182335,0.02871262998965492,-0.01756470652782343,1,26,0.0002266544037851074,5.296934817414223e-05,1,
4,2,3,0.008571428571428572,-0.5227530409855006,-0.4061249640933319,-0.5227530409855006,-0.4061249640933319,0.006801054159784853,0.02075077534362086,-0.013733872350753986,1,25,0.00021137981997545525,8.586477187760844e-05,1,
4,2,4,0.011428571428571429,-0.5500566689625342,-0.5765273994403515,-0.5500566689625342,-0.5765273994403515,0.00035034978601504707,-0.00443413647766562,0.003180562731545821,1,24,0.00022985253845370985,0.00013254675245699676,1,
4,2,5,0.014285714285714285,-0.8164404349155597,-0.7450196256916833,-0.8164404349155597,-0.7450196256916833,0.002550465995098339,0.011200931139919636,-0.008729437643458427,1,24,0.00020749508670256747,0.00015461999471722,1,
4,2,6,0.017142857142857144,-1.042292932903442,-0.9120054682563378,-1.042292932903442,-0.9120054682563378,0.008487411722080885,0.019014915622022364,-0.01615212102076107,1,24,0.00019305245025769214,0.00017609888661684892,1,
4,2,7,0.02,-0.9927629686079807,-1.0780252979368288,-0.9927629686079807,-1.0780252979368288,0.0036348324012869574,-0.011504637301073255,0.010690985783705554,1,23,0.00023431466526878308,0.00025265633792259656,1,
4,2,8,0.022857142857142857,-1.1087580017302918,-1.243083972873804,-1.1087580017302918,-1.243083972873804,0.009021733261819943,-0.016621748552473285,0.016984212413107425,1,23,0.00022422142667977735,0.0002787885722519423,1,
4,2,9,0.025714285714285714,-1.241795384041408,-1.4077825879487642,-1.241795384041408,-1.4077825879487642,0.013775875930498754,-0.018664962639011497,0.02109742275358056,1,23,0.0002159855022747267,0.0003041263162268937,1,
4,2,10,0.02857142857142857,-1.3190212698837942,-1.5726063034300695,-1.3190212698837942,-1.5726063034300695,0.03215268461934494,-0.02563336341900117,0.03228966475668834,1,23,0.00020893764121880887,0.0003286453179820459,1,
4,2,11,0.03142857142857143,-1.4378496857557015,-1.7381175914492464,-1.4378496857557015,-1.7381175914492464,0.045080407594785515,-0.026928415125019662,0.03815442816745478,1,23,0.00020266204698038333,0.0003523218712473408,1,
4,2,12,0.03428571428571429,-1.5824291944202276,-1.904978317009776,-1.5824291944202276,-1.904978317009776,0.05201896824167043,-0.02524668467833479,0.04071240432402508,1,23,0.00019688381481140356,0.0003751332558523668,1,
4,2,13,0.037142857142857144,-1.6745626808282497,-2.0739789250733587,-1.6745626808282497,-2.0739789250733587,0.07976666808341301,-0.026716471424080013,0.04979430802894274,1,23,0.00019141089901762557,0.0003970581718535371,1,
4,2,14,0.04,-1.8360948888499704,-2.246078005544706,-1.8360948888499704,-2.246078005544706,0.08404307798739838,-0.022779527303481817,0.050113858603849114,1,23,0.00018610188216787674,0.00041807714927211137,1,
5,2,0,0.0,-0.1496004012259144,-0.012302406937843412,-0.1496004012259144,-0.012302406937843412,0.009425369617763872,0.036543352461702885,-0.01757453463982098,1,38,0.00021083692790589727,2.5943486691264173e-06,1,
5,2,1,0.002857142857142857,-0.28925152810378163,-0.17479109119701108,-0.28925152810378163,-0.17479109119701108,0.006550595808444146,0.028938044700106136,-0.015148332427324246,1,28,0.00021652848380871188,3.785544674264618e-05,1,
5,2,2,0.005714285714285714,-0.3863183491020452,-0.33453060804356155,-0.3863183491020452,-0.33453060804356155,0.0013409850619696476,0.012381652573528293,-0.0070590946022265465,1,26,0.00022914661227896112,7.667412515283134e-05,1,
5,2,3,0.008571428571428572,-0.5227530409855006,-0.491851276915522,-0.5227530409855006,-0.491851276915522,0.00047745951131885153,0.006953566799351772,-0.004323047607912933,1,25,0.0002374346221470785,0.00011681025688620172,1,
5,2,4,0.011428571428571429,-0.5500566689625342,-0.6470095423364306,-0.5500566689625342,-0.6470095423364306,0.004699929827728951,-0.02042475023113588,0.013874530555008171,1,25,0.00020972854656444998,0.0001357248363001995,1,
5,2,5,0.014285714285714285,-0.8164404349155597,-0.8004321609748498,-0.8164404349155597,-0.8004321609748498,0.00012813241728077933,0.0031394271267182815,-0.0023362713985409025,1,25,0.00019241641190655826,0.0001540459253536186,1,
5,2,6,0.017142857142857144,-1.042292932903442,-0.9526609840633776,-1.042292932903442,-0.9526609840633776,0.004016943126430978,0.016264591825019752,-0.013301376493598303,1,24,0.00022942854833326787,0.00021861778378817753,1,
5,2,7,0.02,-0.9927629686079807,-1.1037700900545977,-0.9927629686079807,-1.1037700900545977,0.00616129050592741,-0.018500751303415126,0.016700771748551023,1,24,0.00021788981042512488,0.0002405526696505067,1,
5,2,8,0.022857142857142857,-1.1087580017302918,-1.2543563244371432,-1.1087580017302918,-1.2543563244371432,0.010599435787520012,-0.022104525339304654,0.02214045393944408,1,24,0.00020859498212631792,0.0002617070258483789,1,
5,2,9,0.025714285714285714,-1.241795384041408,-1.4049190661659205,-1.241795384041408,-1.4049190661659205,0.013304667834937008,-0.022343741885202415,0.02499221747693738,1,24,0.00020072419934421477,0.00028205787053980913,1,
5,2,10,0.02857142857142857,-1.3190212698837942,-1.55603210786544,-1.3190212698837942,-1.55603210786544,0.028087068660392345,-0.028956818622672135,0.03645708238535985,1,24,0.00019377788517403852,0.0003015830512509421,1,
5,2,11,0.03142857142857143,-1.4378496857557015,-1.7083667306033372,-1.4378496857557015,-1.7083667306033372,0.036589735776541434,-0.029070990214211362,0.041606983303852374,1,24,0.000187431549150007,0.0003202618500079968,1,
5,2,12,0.03428571428571429,-1.5824291944202276,-1.8630605683235186,-1.5824291944202276,-1.8630605683235186,0.03937698400944756,-0.026081326028274027,0.042946462933239886,1,23,0.00023217437810483122,0.0004326553803160049,1,
5,2,13,0.037142857142857144,-1.6745626808282497,-2.0204245275071613,-1.6745626808282497,-2.0204245275071613,0.05981020849405505,-0.027159463217242545,0.05233559735593314,1,23,0.00022504424535957902,0.0004547872603546388,1,
5,2,14,0.04,-1.8360948888499704,-2.1819793526845195,-1.8360948888499704,-2.1819793526845195,0.05981803116108531,-0.02224916513457952,0.051323381709151024,1,23,0.00021802518372257158,0.0004758301922129782,1,
6,3,0,0.0,-0.1496004012259144,2.2134760323794937e-13,-0.1496004012259144,2.2134760323794937e-13,0.01119014002351071,0.1346402537066076,-0.13464018408018533,1,5,1.6456326234736058e-07,1.6456326234736056e-14,1,
6,3,1,0.002857142857142857,-0.28925152810378163,-2.1964148678716396e-07,-0.28925152810378163,-2.1964148678716396e-07,0.04183315972357418,0.2302240543989128,-0.2937555018487513,1,5,0.00023438059415610725,5.147970217450627e-11,1,
6,3,2,0.005714285714285714,-0.3863183491020452,-4.4427309329514386e-07,-0.3863183491020452,-4.4427309329514386e-07,0.07462076179571087,0.27098695685953933,-0.4426173142801732,1,5,0.00036696365647657367,1.6303207878974395e-10,1,
6,3,3,0.008571428571428572,-0.5227530409855006,-6.795508395920362e-07,-0.5227530409855006,-6.795508395920362e-07,0.13663501569276637,0.3213961402789269,-0.6766324024794511,1,5,0.0005493981732408796,3.733439898961707e-10,1,
6,3,4,0.011428571428571429,-0.5500566689625342,-9.324652417149882e-07,-0.5500566689625342,-9.324652417149882e-07,0.1512806566267806,0.29400744601618345,-0.8069145005272876,1,5,0.0008017746452817187,7.476269884135667e-10,1,
6,3,5,0.014285714285714285,-0.8164404349155597,-1.2133809894986655e-06,-0.8164404349155597,-1.2133809894986655e-06,0.3332865012300066,0.3750012581603231,-1.365651338705961,1,6,0.0006573380221930696,7.976014598037226e-10,1,
6,3,6,0.017142857142857144,-1.042292932903442,-1.5359105371219782e-06,-1.042292932903442,-1.5359105371219782e-06,0.5431856781226759,0.40407356730597904,-2.0049368150866296,1,6,0.0009492131548453223,1.4579064865017265e-09,1,
6,3,7,0.02,-0.9927629686079807,-1.9258505977146467e-06,-0.9927629686079807,-1.9258505977146467e-06,0.4927872440084042,0.31581611332091997,-2.227721182167789,1,6,0.0014271926973517515,2.7485599092488494e-09,1,
6,3,8,0.022857142857142857,-1.1087580017302918,-2.4355214166443913e-06,-1.1087580017302918,-2.4355214166443913e-06,0.6146694527996138,0.27522130201850553,-2.9756112900372527,1,6,0.002395511938602158,5.83432063029288e-09,1,
6,3,9,0.025714285714285714,-1.241795384041408,-3.2238340907461972e-06,-1.241795384041408,-3.2238340907461972e-06,0.7710238845761206,0.21395960558362365,-4.217272271843074,1,7,0.0032855207095736612,1.0591973669376205e-08,1,
6,3,10,0.02857142857142857,-1.3190212698837942,-1.472917419967702e-05,-1.3190212698837942,-1.472917419967702e-05,0.8698891272172824,-0.06711637059527159,-19.35997159004066,1,34,0.004121521826488333,6.070661295011766e-08,1,
6,3,11,0.03142857142857143,-1.4378496857557015,-2.0452322105495075e-05,-1.4378496857557015,-2.0452322105495075e-05,1.0336764522581607,-0.11015904713033739,-29.29603894302511,1,22,0.0027048747829274255,5.5320970315462777e-08,1,
6,3,12,0.03428571428571429,-1.5824291944202276,-2.61821536491169e-05,-1.5824291944202276,-2.61821536491169e-05,1.2519996466150398,-0.14201774884355933,-41.287235255145504,1,25,0.0025209552585833974,6.600403792277973e-08,1,
6,3,13,0.037142857142857144,-1.6745626808282497,nan,-1.6745626808282497,nan,1000000000.0,0.0,0.0,0,1,nan,nan,0,"Error: error code 91
[0] SNESSolve() at /Users/jakeweinstein/Desktop/ResearchForwardSolverClone/FireDrakeEnvCG/petsc/src/snes/interface/snes.c:4906
[0] SNESSolve_NEWTONLS() at /Users/jakeweinstein/Desktop/ResearchForwardSolverClone/FireDrakeEnvCG/petsc/src/snes/impls/ls/ls.c:253
[0] SNESSolve has not converged due to DIVERGED_LINE_SEARCH. Suggest running with -snes_linesearch_monitor"
