evaluation,iteration,point_index,phi_applied,target_observable,simulated_observable,target_flux,simulated_flux,point_objective,dJ_dkappa0,dJ_dkappa1,converged,steps_taken,final_relative_change,final_absolute_change,diagnostics_valid,reason
6,3,14,0.04,-1.8360948888499704,nan,-1.8360948888499704,nan,1000000000.0,0.0,0.0,0,1,nan,nan,0,"Error: error code 91
[0] SNESSolve() at /Users/jakeweinstein/Desktop/ResearchForwardSolverClone/FireDrakeEnvCG/petsc/src/snes/interface/snes.c:4906
[0] SNESSolve_NEWTONLS() at /Users/jakeweinstein/Desktop/ResearchForwardSolverClone/FireDrakeEnvCG/petsc/src/snes/impls/ls/ls.c:253
[0] SNESSolve has not converged due to DIVERGED_LINE_SEARCH. Suggest running with -snes_linesearch_monitor"
7,3,0,0.0,-0.1496004012259144,-0.012302406946176871,-0.1496004012259144,-0.012302406946176871,0.009425369616619704,0.03654335246101992,-0.017574534639605552,1,38,0.00021083692778256047,2.594348669365809e-06,1,
7,3,1,0.002857142857142857,-0.28925152810378163,-0.17479109120230174,-0.28925152810378163,-0.17479109120230174,0.006550595807838576,0.028938044699956707,-0.015148332427368651,1,28,0.00021652848381374616,3.785544674467234e-05,1,
7,3,2,0.005714285714285714,-0.3863183491020452,-0.334530608045843,-0.3863183491020452,-0.334530608045843,0.0013409850618514962,0.012381652573479042,-0.007059094602267179,1,26,0.00022914661228685284,7.667412515599548e-05,1,
7,3,3,0.008571428571428572,-0.5227530409855006,-0.4918512769148371,-0.5227530409855006,-0.4918512769148371,0.000477459511340016,0.006953566799777286,-0.004323047608226747,1,25,0.00023743462215654651,0.00011681025689069813,1,
7,3,4,0.011428571428571429,-0.5500566689625342,-0.6470095423328281,-0.5500566689625342,-0.6470095423328281,0.004699929827379683,-0.020424750231151406,0.013874530555200442,1,25,0.0002097285465731644,0.00013572483630508447,1,
7,3,5,0.014285714285714285,-0.8164404349155597,-0.8004321609683916,-0.8164404349155597,-0.8004321609683916,0.00012813241738416343,0.003139427128100089,-0.0023362713996040144,1,25,0.0001924164119139337,0.00015404592535828154,1,
7,3,6,0.017142857142857144,-1.042292932903442,-0.9526609840541411,-1.042292932903442,-0.9526609840541411,0.004016943127258863,0.016264591827273092,-0.013301376495662454,1,24,0.0002294285483425974,0.0002186177837949499,1,
7,3,7,0.02,-0.9927629686079807,-1.103770090042662,-0.9927629686079807,-1.103770090042662,0.006161290504602453,-0.018500751302057923,0.016700771747634756,1,24,0.00021788981043391515,0.00024055266965761213,1,
7,3,8,0.022857142857142857,-1.1087580017302918,-1.2543563244226057,-1.1087580017302918,-1.2543563244226057,0.010599435785403379,-0.022104525337821233,0.022140453938409924,1,24,0.00020859498213422024,0.0002617070258552623,1,
7,3,9,0.025714285714285714,-1.241795384041408,-1.4049190661488966,-1.241795384041408,-1.4049190661488966,0.01330466783216,-0.022343741883567286,0.02499221747566759,1,24,0.00020072419935186002,0.0002820578705471366,1,
7,3,10,0.02857142857142857,-1.3190212698837942,-1.5560321078460664,-1.3190212698837942,-1.5560321078460664,0.028087068655800587,-0.028956818621156826,0.03645708238434801,1,24,0.0001937778851815859,0.0003015830512589357,1,
7,3,11,0.03142857142857143,-1.4378496857557015,-1.7083667305817798,-1.4378496857557015,-1.7083667305817798,0.03658973577070978,-0.029070990212692226,0.041606983302795164,1,24,0.00018743154915756873,0.00032026185001687857,1,
7,3,12,0.03428571428571429,-1.5824291944202276,-1.8630605682999917,-1.5824291944202276,-1.8630605682999917,0.03937698400284516,-0.02608132602674159,0.04294646293198098,1,23,0.00023217437811217019,0.0004326553803242206,1,
7,3,13,0.037142857142857144,-1.6745626808282497,-2.02042452748191,-1.6745626808282497,-2.02042452748191,0.05981020848532157,-0.027159463215862642,0.052335597354965575,1,23,0.00022504424536744412,0.00045478726036485284,1,
7,3,14,0.04,-1.8360948888499704,-2.1819793526578732,-1.8360948888499704,-2.1819793526578732,0.05981803115186879,-0.02224916513327611,0.05132338170797602,1,23,0.0002180251837295057,0.00047583019222230405,1,
8,3,0,0.0,-0.1496004012259144,-0.08471929518537587,-0.1496004012259144,-0.08471929518537587,0.0021047789605219375,0.02682665150426374,-0.014211424453830508,1,32,0.00023384200481212217,1.9815563543523762e-05,1,
8,3,1,0.002857142857142857,-0.28925152810378163,-0.21099932147991649,-0.28925152810378163,-0.21099932147991649,0.0030617039207518682,0.03030764160282224,-0.01789923803850612,1,29,0.0002252962872502266,4.754807614676393e-05,1,
8,3,2,0.005714285714285714,-0.3863183491020452,-0.33511881908967606,-0.3863183491020452,-0.33511881908967606,0.0013106959367431225,0.018484810736058142,-0.012174366877904307,1,28,0.00021140449509644463,7.086060499739144e-05,1,
8,3,3,0.008571428571428572,-0.5227530409855006,-0.4575747343317304,-0.5227530409855006,-0.4575747343317304,0.0021241058291275937,0.021823181865061027,-0.016046029169062857,1,27,0.00022364156071516574,0.00010235561870008958,1,
8,3,4,0.011428571428571429,-0.5500566689625342,-0.5788230866034448,-0.5500566689625342,-0.5788230866034448,0.00041375339194610913,-0.008882281416351863,0.007304882836788735,1,26,0.0002498789105743372,0.00014467183273569884,1,
8,3,5,0.014285714285714285,-0.8164404349155597,-0.6991768248656713,-0.8164404349155597,-0.6991768248656713,0.006875377120968877,0.03317428204479411,-0.03060468551874099,1,26,0.00023111405033509664,0.00016162694215238194,1,
8,3,6,0.017142857142857144,-1.042292932903442,-0.8192306192520001,-1.042292932903442,-0.8192306192520001,0.024878397885759695,0.05740605990360074,-0.05963197813249919,1,26,0.00021725486969565992,0.00017802051726056867,1,
8,3,7,0.02,-0.9927629686079807,-0.9395263719311638,-0.9927629686079807,-0.9395263719311638,0.0014170676128672291,0.012361249417827895,-0.014528888498978878,1,26,0.00020625531259491292,0.0001938222824092728,1,
8,3,8,0.022857142857142857,-1.1087580017302918,-1.060887796679623,-1.1087580017302918,-1.060887796679623,0.0011457782657979176,0.00993548679661147,-0.013291547262624673,1,25,0.000246253108613487,0.0002613112665341699,1,
8,3,9,0.025714285714285714,-1.241795384041408,-1.183629795552477,-1.241795384041408,-1.183629795552477,0.0016916178421291542,0.010664256729935742,-0.01636797200273097,1,25,0.00023639322741273843,0.00027986822638581543,1,
8,3,10,0.02857142857142857,-1.3190212698837942,-1.3088112078520884,-1.3190212698837942,-1.3088112078520884,5.212268334515074e-05,0.0016304062284908227,-0.0028992822391652943,1,25,0.00022735447021244573,0.000297631746677407,1,
8,3,11,0.03142857142857143,-1.4378496857557015,-1.4375063565554067,-1.4378496857557015,-1.4375063565554067,5.893746989698105e-08,4.690596892089819e-05,-9.785553365088014e-05,1,25,0.00021877792540518637,0.0003145634779890827,1,
8,3,12,0.03428571428571429,-1.5824291944202276,-1.5710942800800891,-1.5824291944202276,-1.5710942800800891,6.424014154820182e-05,0.0012942611830763077,-0.0032198109463073385,1,25,0.00021040112064971885,0.0003306295620055799,1,
8,3,13,0.037142857142857144,-1.6745626808282497,-1.7114113676769984,-1.6745626808282497,-1.7114113676769984,0.0006789128612366112,-0.003405107355811299,0.010326683037305854,1,25,0.00020201614569482986,0.00034580258590199975,1,
8,3,14,0.04,-1.8360948888499704,-1.861370116493711,-1.8360948888499704,-1.861370116493711,0.00031941856622354437,-0.0018044653774327182,0.006877833377933141,1,24,0.0002441060478070338,0.0004544826446055694,1,
9,4,0,0.0,-0.1496004012259144,-0.3883673434484831,-0.1496004012259144,-0.3883673434484831,0.02850482634915724,-0.2175374865202737,0.11111263765645922,1,25,0.00026188427012853487,0.00010173394079959763,1,
9,4,1,0.002857142857142857,-0.28925152810378163,-0.4257116011199089,-0.28925152810378163,-0.4257116011199089,0.009310675763783697,-0.11027378171218934,0.06811815343643322,1,25,0.0002728483319203796,0.00011618640151056514,1,
9,4,2,0.005714285714285714,-0.3863183491020452,-0.4649828331338844,-0.3863183491020452,-0.4649828331338844,0.0030940505239986965,-0.05628969870863947,0.04189891878297358,1,25,0.00028303593492480197,0.00013164411091404205,1,
9,4,3,0.008571428571428572,-0.5227530409855006,-0.5064781721619491,-0.5227530409855006,-0.5064781721619491,0.0001324356776121889,0.010282849766327283,-0.00920570582570512,1,25,0.0002923976356905102,0.00014813633478305555,1,
9,4,4,0.011428571428571429,-0.5500566689625342,-0.5504022484357858,-0.5500566689625342,-0.5504022484357858,5.9712586171967e-08,-0.00019197110670020508,0.00020662168122791301,1,26,0.00025125063809151393,0.00013832367003685508,1,
9,4,5,0.014285714285714285,-0.8164404349155597,-0.5974248692485398,-0.8164404349155597,-0.5974248692485398,0.023983909002227473,0.10637398103332102,-0.1378951309098567,1,26,0.00025700828771208905,0.00015358261468700896,1,
9,4,6,0.017142857142857144,-1.042292932903442,-0.6479231041957593,-1.042292932903442,-0.6479231041957593,0.0777637808974504,0.16621404005904764,-0.2604105046058425,1,26,0.00026180082314081806,0.0001696712220760066,1,
9,4,7,0.02,-0.9927629686079807,-0.7025303113922533,-0.9927629686079807,-0.7025303113922533,0.04211749765726293,0.10510062242928321,-0.20014752173577624,1,26,0.0002655178567108686,0.00018658388390824232,1,
9,4,8,0.022857142857142857,-1.1087580017302918,-0.7620743585184242,-1.1087580017302918,-0.7620743585184242,0.06009477423533677,0.10645594708283124,-0.24852035764761518,1,26,0.00026802698364320203,0.00020431125255426785,1,
9,4,9,0.025714285714285714,-1.241795384041408,-0.8276804901534127,-1.241795384041408,-0.8276804901534127,0.08574557266991376,0.10592573785189556,-0.3068654099263885,1,26,0.00026916807087597026,0.00022284514363368757,1,
9,4,10,0.02857142857142857,-1.3190212698837942,-0.9009541858789752,-1.3190212698837942,-0.9009541858789752,0.08739004336412612,0.08688834150065848,-0.31786678050638084,1,26,0.00026874289832409397,0.0002421901260467596,1,
9,4,11,0.03142857142857143,-1.4378496857557015,-0.9843368376671858,-1.4378496857557015,-0.9843368376671858,0.10283695169069103,0.07383183381817007,-0.349830098833667,1,26,0.00026649469575972147,0.0002623904717481418,1,
9,4,12,0.03428571428571429,-1.5824291944202276,-1.0818877120940167,-1.5824291944202276,-1.0818877120940167,0.1252708877646189,0.060220209518069695,-0.38378198760762433,1,26,0.0002620621683378866,0.0002835961595539782,1,
9,4,13,0.037142857142857144,-1.6745626808282497,-1.2013419704294919,-1.6745626808282497,-1.2013419704294919,0.11196892037517771,0.03787050131162965,-0.34375384395972786,1,26,0.000254854164092898,0.00030624505149012826,1,
9,4,14,0.04,-1.8360948888499704,-1.3613957388285454,-1.8360948888499704,-1.3613957388285454,0.11266964151549248,0.01991920757568256,-0.272637871745727,1,26,0.00024357267200419595,0.0003316795858445687,1,
10,4,0,0.0,-0.1496004012259144,-0.11674054673948757,-0.1496004012259144,-0.11674054673948757,0.0005398850184346409,0.014821529964359478,-0.007797416961358577,1,31,0.00023714348765392464,2.7690827103743487e-05,1,
10,4,1,0.002857142857142857,-0.28925152810378163,-0.23543647576054028,-0.28925152810378163,-0.23543647576054028,0.001448029929352784,0.022651809363947742,-0.013365251776598072,1,29,0.000221175809534549,5.2084372923644207e-05,1,
10,4,2,0.005714285714285714,-0.3863183491020452,-0.35213996113891927,-0.3863183491020452,-0.35213996113891927,0.0005840811018785607,0.013360613056264426,-0.008842668158835467,1,28,0.00021661594972552478,7.62956589750452e-05,1,
10,4,3,0.008571428571428572,-0.5227530409855006,-0.4673551295949928,-0.5227530409855006,-0.4673551295949928,0.0015344642932162463,0.020008174865843623,-0.014868537805247242,1,27,0.00023274995495527843,0.00010880220907061311,1,
10,4,4,0.011428571428571429,-0.5500566689625342,-0.5815603241068669,-0.5500566689625342,-0.5815603241068669,0.0004962401437270248,-0.010453360342053662,0.008737948412935724,1,26,0.0002617196949717889,0.00015224563631444088,1,
10,4,5,0.014285714285714285,-0.8164404349155597,-0.6950827190690357,-0.8164404349155597,-0.6950827190690357,0.00736384759774566,0.036752703339135565,-0.03465568508424452,1,26,0.0002435977691530311,0.00016936185591232,1,
10,4,6,0.017142857142857144,-1.042292932903442,-0.8085462228795975,-1.042292932903442,-0.8085462228795975,0.02731876222347784,0.06414214158335138,-0.06848600095679623,1,26,0.0002299399190855395,0.00018595981265012718,1,
10,4,7,0.02,-0.9927629686079807,-0.9225184023167672,-0.9927629686079807,-0.9225184023167672,0.0024671495467232414,0.017319883362065653,-0.021043536345761976,1,26,0.00021892102597013694,0.00020200289779315206,1,
10,4,8,0.022857142857142857,-1.1087580017302918,-1.0376451732071188,-1.1087580017302918,-1.0376451732071188,0.002528517190285158,0.015599983699954594,-0.021704572466573757,1,26,0.00020951879532790012,0.0002174517268920262,1,
10,4,9,0.025714285714285714,-1.241795384041408,-1.1549179830826937,-1.241795384041408,-1.1549179830826937,0.003773841398666615,0.016761594674605248,-0.02691182344013329,1,25,0.00025087786780810705,0.000289816069526605,1,
10,4,10,0.02857142857142857,-1.3190212698837942,-1.2748084068780614,-1.3190212698837942,-1.2748084068780614,0.0009773886275797272,0.00739046203878953,-0.013836321232598797,1,25,0.00024151459521771221,0.0003079592130119657,1,
10,4,11,0.03142857142857143,-1.4378496857557015,-1.3986922445838297,-1.4378496857557015,-1.3986922445838297,0.0007666525995653789,0.005565774683751792,-0.012310448495592187,1,25,0.00023251539378121695,0.00032529311368456604,1,
10,4,12,0.03428571428571429,-1.5824291944202276,-1.528079233211792,-1.5824291944202276,-1.528079233211792,0.0014769591416747322,0.006408167120967175,-0.01703500236320734,1,25,0.00022361474714239444,0.00034177747783248336,1,
10,4,13,0.037142857142857144,-1.6745626808282497,-1.665020097487826,-1.6745626808282497,-1.665020097487826,4.553044840497434e-05,0.0009016026338038749,-0.0029486817317651865,1,25,0.00021459429128549372,0.00035738049961153706,1,
10,4,14,0.04,-1.8360948888499704,-1.8124404953212372,-1.8360948888499704,-1.8124404953212372,0.00027976516660413415,0.0017006456961852258,-0.007076046229529819,1,25,0.0002052509198608695,0.00037208144891742734,1,
11,4,0,0.0,-0.1496004012259144,-0.08774804810197154,-0.1496004012259144,-0.08774804810197154,0.0019128567934845904,0.025786604346107495,-0.013651358683657515,1,32,0.00022858793318718067,2.0062731055064953e-05,1,
11,4,1,0.002857142857142857,-0.28925152810378163,-0.21332519349701953,-0.28925152810378163,-0.21332519349701953,0.002882404143408831,0.02964096349048995,-0.01750335735352068,1,29,0.0002248807169226179,4.798351301807391e-05,1,
11,4,2,0.005714285714285714,-0.3863183491020452,-0.3367541406180105,-0.3863183491020452,-0.3367541406180105,0.001228305381323826,0.01803079084873365,-0.01188019504884168,1,28,0.00021194717173206472,7.138921841598478e-05,1,
11,4,3,0.008571428571428572,-0.5227530409855006,-0.45853465686864425,-0.5227530409855006,-0.45853465686864425,0.0020620004292911786,0.02165827028071766,-0.015939607706468732,1,27,0.00022455754421404022,0.00010299054378704042,1,
11,4,4,0.011428571428571429,-0.5500566689625342,-0.5791249138705306,-0.5500566689625342,-0.5791249138705306,0.00042248143101609466,-0.009037676050894079,0.007443451213245743,1,26,0.0002510520710144925,0.00014542701875752684,1,
11,4,5,0.014285714285714285,-0.8164404349155597,-0.698839216872976,-0.8164404349155597,-0.698839216872976,0.006915023242552401,0.03348851333245963,-0.03095525243530792,1,26,0.00023233271916908618,0.00016240094657160586,1,
11,4,6,0.017142857142857144,-1.042292932903442,-0.818275082770996,-1.042292932903442,-0.818275082770996,0.02509199858897406,0.05800988557328819,-0.06040871682138386,1,26,0.00021848070587230964,0.00017881638561167978,1,
11,4,7,0.02,-0.9927629686079807,-0.9379768930086819,-0.9927629686079807,-0.9379768930086819,0.0015007570397882995,0.012795155062776174,-0.015084076065802083,1,26,0.00020747007745675414,0.00019464252114409497,1,
11,4,8,0.022857142857142857,-1.1087580017302918,-1.0587721932410514,-1.1087580017302918,-1.0587721932410514,0.0012492905251629512,0.010430854079634464,-0.014003686423630953,1,25,0.00024766086052700623,0.00026228138931472245,1,
11,4,9,0.025714285714285714,-1.241795384041408,-1.1809780733481983,-1.241795384041408,-1.1809780733481983,0.0018493726399744057,0.011206039898394594,-0.01727009854777406,1,25,0.00023777274776391055,0.0002808711850623702,1,
11,4,10,0.02857142857142857,-1.3190212698837942,-1.3056594894412457,-1.3190212698837942,-1.3056594894412457,8.926858829679551e-05,0.0021432939142934735,-0.0038292321672427515,1,25,0.00022869751254511264,0.0002986693824109654,1,
11,4,11,0.03142857142857143,-1.4378496857557015,-1.433898465552267,-1.4378496857557015,-1.433898465552267,7.806070548122936e-06,0.0005419442499098937,-0.0011366484937780214,1,25,0.0002200765975692418,0.00031563695986669416,1,
11,4,12,0.03428571428571429,-1.5824291944202276,-1.5670858293650591,-1.5824291944202276,-1.5670858293650591,0.00011770942560681438,0.0017576524537948654,-0.004399140714610549,1,25,0.00021164716941332704,0.0003317394917372596,1,
11,4,13,0.037142857142857144,-1.6745626808282497,-1.7070769724691637,-1.6745626808282497,-1.7070769724691637,0.0005285895804534728,-0.00301164840334949,0.009196520491044346,1,25,0.0002032003636625547,0.00034694916180155744,1,
11,4,14,0.04,-1.8360948888499704,-1.8568180070187812,-1.8360948888499704,-1.8568180070187812,0.00021472381332095954,-0.0014810786625040165,0.0056900116694563775,1,24,0.0002454433697689165,0.00045585555541394207,1,
12,5,0,0.0,-0.1496004012259144,-0.7283780722789687,-0.1496004012259144,-0.7283780722789687,0.16749179625479757,-0.527680948598453,0.146838627608541,1,26,0.00026733847296853467,0.0001947755525856243,1,
12,5,1,0.002857142857142857,-0.28925152810378163,-0.7900466809116737,-0.28925152810378163,-0.7900466809116737,0.12539789253794112,-0.40665163943297267,0.13363013384862593,1,26,0.0002675351878614247,0.0002114218499813525,1,
12,5,2,0.005714285714285714,-0.3863183491020452,-0.852591747776595,-0.3863183491020452,-0.852591747776595,0.10870544115576347,-0.3368282730635318,0.13017934964500766,1,26,0.00026688706110541196,0.00022760645110364575,1,
12,5,3,0.008571428571428572,-0.5227530409855006,-0.9163437099310255,-0.5227530409855006,-0.9163437099310255,0.07745680734048602,-0.2524404243762236,0.11445731913071072,1,26,0.00026539983057693556,0.00024326202706670408,1,
12,5,4,0.011428571428571429,-0.5500566689625342,-0.981640887563752,-0.5500566689625342,-0.981640887563752,0.09313246887281881,-0.24506569774867337,0.13020243534733977,1,26,0.00026308778435856265,0.000258325688477945,1,
12,5,5,0.014285714285714285,-0.8164404349155597,-1.0488463391709977,-0.8164404349155597,-1.0488463391709977,0.027006252166388477,-0.11638504466134555,0.07247103353382953,1,26,0.0002599699859307016,0.00027273947211448046,1,
12,5,6,0.017142857142857144,-1.042292932903442,-1.118365762486599,-1.042292932903442,-1.118365762486599,0.0028935377003965553,-0.03343096057392199,0.02443499193012152,1,26,0.0002560678665986224,0.00028645088574408284,1,
12,5,7,0.02,-0.9927629686079807,-1.1906687136368217,-0.9927629686079807,-1.1906687136368217,0.01958334195770215,-0.0758381839906035,0.06525906175914523,1,26,0.0002514034607238105,0.00029941350877615847,1,
12,5,8,0.022857142857142857,-1.1087580017302918,-1.2663159731863414,-1.1087580017302918,-1.2663159731863414,0.012412257184668114,-0.05222470136539545,0.053152106097219425,1,26,0.00024599785462985264,0.0003115876625838787,1,
12,5,9,0.025714285714285714,-1.241795384041408,-1.3459971865697433,-1.241795384041408,-1.3459971865697433,0.005429007825081885,-0.029569456386045828,0.03582798055659684,1,26,0.00023986952572693025,0.00032294117051767657,1,
12,5,10,0.02857142857142857,-1.3190212698837942,-1.4305854487236191,-1.3190212698837942,-1.4305854487236191,0.006223283000107573,-0.026744731792641883,0.0389263371919311,1,26,0.0002330322490535804,0.0003334502492409186,1,
12,5,11,0.03142857142857143,-1.4378496857557015,-1.5212204417089203,-1.4378496857557015,-1.5212204417089203,0.0034753414741032934,-0.01658904709660918,0.029357752998883775,1,26,0.0002254921160442429,0.0003431005828471445,1,
12,5,12,0.03428571428571429,-1.5824291944202276,-1.6194417447581055,-1.5824291944202276,-1.6194417447581055,0.000684964441260033,-0.0059676800568692215,0.01305534048456842,1,26,0.0002172428774474145,0.00035188862978818847,1,
12,5,13,0.037142857142857144,-1.6745626808282497,-1.7274156648746901,-1.6745626808282497,-1.7274156648746901,0.0013967189613038281,-0.006671733688094488,0.018464394251785907,1,26,0.0002082580299405224,0.000359823119309155,1,
