evaluation,iteration,point_index,phi_applied,target_observable,simulated_observable,target_flux,simulated_flux,point_objective,dJ_dkappa0,dJ_dkappa1,converged,steps_taken,final_relative_change,final_absolute_change,diagnostics_valid,reason
12,5,14,0.04,-1.8360948888499704,-1.8487175678824754,-1.8360948888499704,-1.8487175678824754,7.966601297986362e-05,-0.0011846056004134772,0.004285879396019741,1,25,0.00024805742442300557,0.0004587019027870731,1,
13,5,0,0.0,-0.1496004012259144,-0.1808511502436684,-0.1496004012259144,-0.1808511502436684,0.0004883046570852617,-0.014610036545448435,0.007055183823218904,1,30,0.00021689256855531976,3.923378001785549e-05,1,
13,5,1,0.002857142857142857,-0.28925152810378163,-0.298542483600767,-0.28925152810378163,-0.298542483600767,4.316092702350212e-05,-0.004048387471861376,0.0021945378402564953,1,28,0.00024053080690377324,7.182594082705274e-05,1,
13,5,2,0.005714285714285714,-0.3863183491020452,-0.41416839857636284,-0.3863183491020452,-0.41416839857636284,0.0003878126278613084,-0.01125650806150989,0.0068502192961838754,1,27,0.0002493764129005307,0.0001033095925493388,1,
13,5,3,0.008571428571428572,-0.5227530409855006,-0.5281378914163775,-0.5227530409855006,-0.5281378914163775,1.4498307081363036e-05,-0.002008293631664539,0.0013733824090657691,1,27,0.00022235513279785605,0.00011746028887960058,1,
13,5,4,0.011428571428571429,-0.5500566689625342,-0.6411282235869483,-0.5500566689625342,-0.6411282235869483,0.0041470140308552846,-0.03117174387026028,0.023994688264145084,1,26,0.0002535973878301254,0.00016262968522917642,1,
13,5,5,0.014285714285714285,-0.8164404349155597,-0.7533771183436515,-0.8164404349155597,-0.7533771183436515,0.0019884909485258276,0.019682415412402874,-0.017101079426839545,1,26,0.00023792419518735194,0.00017928930181732028,1,
13,5,6,0.017142857142857144,-1.042292932903442,-0.8655180105817531,-1.042292932903442,-0.8655180105817531,0.015624686580913684,0.049953107709273074,-0.04916882091614053,1,26,0.0002257017595400721,0.0001953930384545055,1,
13,5,7,0.02,-0.9927629686079807,-0.9781155711757197,-0.9927629686079807,-0.9781155711757197,0.00010727312576990736,0.0037169528226554563,-0.004164622024573073,1,26,0.00021557487525571784,0.00021090260754519363,1,
13,5,8,0.022857142857142857,-1.1087580017302918,-1.0920334820528625,-1.1087580017302918,-1.0920334820528625,0.00013985477922084225,0.0037759785159670496,-0.004844222631456558,1,25,0.0002577216570391021,0.0002815132305931112,1,
13,5,9,0.025714285714285714,-1.241795384041408,-1.2075782128690673,-1.241795384041408,-1.2075782128690673,0.0005854074015170586,0.0067923881297921465,-0.010057346137876549,1,25,0.000248116264941149,0.0002996941547956933,1,
13,5,10,0.02857142857142857,-1.3190212698837942,-1.325856157498034,-1.3190212698837942,-1.325856157498034,2.335784434997276e-05,-0.001176084345081223,0.002029728721135922,1,25,0.000239081567697369,0.00031706357273186825,1,
13,5,11,0.03142857142857143,-1.4378496857557015,-1.4479816950161684,-1.4378496857557015,-1.4479816950161684,5.132880582681421e-05,-0.0014842215062589258,0.003023573378528316,1,25,0.00023032189517137308,0.00033357871865224986,1,
13,5,12,0.03428571428571429,-1.5824291944202276,-1.5753914122433157,-1.5824291944202276,-1.5753914122433157,2.476518898424784e-05,0.0008570715083718325,-0.0020953032205901683,1,25,0.00022161213038334113,0.00034920323472764636,1,
13,5,13,0.037142857142857144,-1.6745626808282497,-1.7100114563246558,-1.6745626808282497,-1.7100114563246558,0.0006283078420954126,-0.003472851254609781,0.010419852846524953,1,25,0.0002127657220893779,0.0003639092497003116,1,
13,5,14,0.04,-1.8360948888499704,-1.8545457565178312,-1.8360948888499704,-1.8545457565178312,0.00017021725884997863,-0.0013850951819513692,0.005266462015471443,1,25,0.0002036090208176966,0.00037767914442699,1,
14,6,0,0.0,-0.1496004012259144,-0.1775933106529115,-0.1496004012259144,-0.1775933106529115,0.0003918014890939737,-0.012888388922194164,0.006207598132846546,1,30,0.0002177248084676536,3.867489003006597e-05,1,
14,6,1,0.002857142857142857,-0.28925152810378163,-0.2967482722759208,-0.28925152810378163,-0.2967482722759208,2.810058659126811e-05,-0.0032193570585156072,0.001738545353467012,1,28,0.0002394134114350566,7.106252952565617e-05,1,
14,6,2,0.005714285714285714,-0.3863183491020452,-0.41379900374870265,-0.3863183491020452,-0.41379900374870265,0.00037759318990476174,-0.01095453277770125,0.006633666174137479,1,27,0.00024746135651707344,0.00010242460892573302,1,
14,6,3,0.008571428571428572,-0.5227530409855006,-0.5291508562375393,-0.5227530409855006,-0.5291508562375393,2.0466019999497613e-05,-0.002354990350339578,0.0016007654784004248,1,27,0.00022020848945592905,0.00011654917586434443,1,
14,6,4,0.011428571428571429,-0.5500566689625342,-0.6434756920141249,-0.5500566689625342,-0.6434756920141249,0.004363556933958318,-0.03158160910465496,0.024137088898918312,1,26,0.00025105051283160835,0.00016158546858957568,1,
14,6,5,0.014285714285714285,-0.8164404349155597,-0.7570094240004405,-0.8164404349155597,-0.7570094240004405,0.0017660225291978983,0.01833400046909602,-0.015798885213646734,1,26,0.00023534364523710956,0.00017819929539486523,1,
14,6,6,0.017142857142857144,-1.042292932903442,-0.8703806389271762,-1.042292932903442,-0.8703806389271762,0.014776918410085299,0.04805319055006913,-0.04685982473793329,1,26,0.0002231246046991223,0.0001942466772114626,1,
14,6,7,0.02,-0.9927629686079807,-0.9841493865994729,-0.9927629686079807,-0.9841493865994729,3.709689750899954e-05,0.0021638604824859354,-0.0023993308878177268,1,26,0.0002130226282818261,0.00020969075783172642,1,
14,6,8,0.022857142857142857,-1.1087580017302918,-1.099172181629059,-1.1087580017302918,-1.099172181629059,4.5943973506876854e-05,0.0021443295018689647,-0.0027193545726677966,1,25,0.0002547759863321937,0.0002801140430550575,1,
14,6,9,0.025714285714285714,-1.241795384041408,-1.2157499668193126,-1.241795384041408,-1.2157499668193126,0.00033918187913531503,0.005127412567277375,-0.007495924716705899,1,25,0.0002452208017774456,0.00029820030654259533,1,
14,6,10,0.02857142857142857,-1.3190212698837942,-1.3349763786829576,-1.3190212698837942,-1.3349763786829576,0.00012728274839733588,-0.002725522814438388,0.004638384846805229,1,25,0.0002362535091122887,0.00031546738432242094,1,
14,6,11,0.03142857142857143,-1.4378496857557015,-1.4579483837425722,-1.4378496857557015,-1.4579483837425722,0.00020197883038316667,-0.0029265063770093263,0.005870659306936558,1,25,0.0002275791945822131,0.0003318742465883151,1,
14,6,12,0.03428571428571429,-1.5824291944202276,-1.5860751600524075,-1.5824291944202276,-1.5860751600524075,6.646532695819622e-06,-0.00044201584413533084,0.0010624314362621583,1,25,0.0002189744633254846,0.0003473860256348882,1,
14,6,13,0.037142857142857144,-1.6745626808282497,-1.7212377078587997,-1.6745626808282497,-1.7212377078587997,0.0010892790741488013,-0.004561422096857452,0.013430820965389547,1,25,0.0002102555809893598,0.0003619759417485824,1,
14,6,14,0.04,-1.8360948888499704,-1.8660614664689228,-1.8360948888499704,-1.8660614664689228,0.0004489978870988242,-0.00225074620256767,0.008378894691258305,1,25,0.00020125344913961467,0.0003756269026431447,1,
15,7,0,0.0,-0.1496004012259144,-0.17852372995668309,-0.1496004012259144,-0.17852372995668309,0.0004182794724339947,-0.013330938447562151,0.0064145569134932846,1,30,0.00021706432370509996,3.875954602300391e-05,1,
15,7,1,0.002857142857142857,-0.28925152810378163,-0.297606969453428,-0.28925152810378163,-0.297606969453428,3.4906700073708864e-05,-0.0035917666659497113,0.0019379009695316266,1,28,0.00023913624231323424,7.118563542668488e-05,1,
15,7,2,0.005714285714285714,-0.3863183491020452,-0.4145866073449633,-0.3863183491020452,-0.4145866073449633,0.0003995472120444962,-0.011279473442202849,0.006824641157522419,1,27,0.0002473446534638027,0.00010257115115031024,1,
15,7,3,0.008571428571428572,-0.5227530409855006,-0.5298682136846801,-0.5227530409855006,-0.5298682136846801,2.5312841269449798e-05,-0.0026214824935153563,0.0017804943486527652,1,27,0.00022018097935174436,0.00011669259570645796,1,
15,7,4,0.011428571428571429,-0.5500566689625342,-0.644124148449711,-0.5500566689625342,-0.644124148449711,0.004424345348536724,-0.03182907827668656,0.02430820064983834,1,26,0.0002510620402342737,0.00016175573359844542,1,
15,7,5,0.014285714285714285,-0.8164404349155597,-0.7575902426140981,-0.8164404349155597,-0.7575902426140981,0.0017316725669608772,0.018170194864283014,-0.015646935803225195,1,26,0.00023538287815095643,0.00017836575601060112,1,
15,7,6,0.017142857142857144,-1.042292932903442,-0.8708954025935096,-1.042292932903442,-0.8708954025935096,0.014688556698166395,0.047947927277246,-0.04672728831483629,1,26,0.00022317937388110365,0.00019440927880787218,1,
15,7,7,0.02,-0.9927629686079807,-0.9845998356038993,-0.9927629686079807,-0.9845998356038993,3.331837022149813e-05,0.0020522731987891495,-0.0022742575359773753,1,26,0.00021308622361899908,0.00020984937675594395,1,
15,7,8,0.022857142857142857,-1.1087580017302918,-1.0995603564946153,-1.1087580017302918,-1.0995603564946153,4.229833894094741e-05,0.0020589939753281787,-0.002609719018357564,1,25,0.000254856354536755,0.0002803013806373933,1,
15,7,9,0.025714285714285714,-1.241795384041408,-1.21607773785016,-1.241795384041408,-1.21607773785016,0.00033069866280792577,0.005066382868811454,-0.0074030338856372535,1,25,0.00024530443702625867,0.0002983824594047224,1,
15,7,10,0.02857142857142857,-1.3190212698837942,-1.3352459276085318,-1.3190212698837942,-1.3352459276085318,0.00013161975914322157,-0.0027733802988122204,0.004717710547754788,1,25,0.00023633810164219068,0.0003156440864806598,1,
15,7,11,0.03142857142857143,-1.4378496857557015,-1.4581620741830794,-1.4378496857557015,-1.4581620741830794,0.00020629656181177906,-0.0029594469716519296,0.005934345504191614,1,25,0.0002276630443380091,0.0003320452113704242,1,
15,7,12,0.03428571428571429,-1.5824291944202276,-1.5862355993545558,-1.5824291944202276,-1.5862355993545558,7.2443592623537e-06,-0.0004617346498904924,0.0011094311059918307,1,25,0.00021905625497023007,0.0003475509631074569,1,
15,7,13,0.037142857142857144,-1.6745626808282497,-1.721347869205791,-1.6745626808282497,-1.721347869205791,0.001094426925758525,-0.004574673581087995,0.013465650262639546,1,25,0.00021033424582288221,0.00036213457517098036,1,
15,7,14,0.04,-1.8360948888499704,-1.8661249316611925,-1.8360948888499704,-1.8661249316611925,0.0004509017356243973,-0.00225664942437127,0.008398656759028369,1,25,0.00020132806859663016,0.00037577898310825475,1,
16,8,0,0.0,-0.1496004012259144,-0.1783274488526762,-0.1496004012259144,-0.1783274488526762,0.000412621632675061,-0.013236725152359888,0.006370327482203048,1,30,0.00021719548745921085,3.8740331406078576e-05,1,
16,8,1,0.002857142857142857,-0.28925152810378163,-0.29743193071707374,-0.28925152810378163,-0.29743193071707374,3.345949345779639e-05,-0.0035155710219529675,0.0018970862969356706,1,28,0.00023918382031238745,7.11579252962169e-05,1,
16,8,2,0.005714285714285714,-0.3863183491020452,-0.4144324954365801,-0.3863183491020452,-0.4144324954365801,0.000395202612060163,-0.011215082145490995,0.0067866263446762455,1,27,0.0002473573057740898,0.00010253826908640518,1,
16,8,3,0.008571428571428572,-0.5227530409855006,-0.5297346522949953,-0.5227530409855006,-0.5297346522949953,2.4371448238309724e-05,-0.0025716401848859915,0.0017468567270659565,1,27,0.00022017530811271622,0.00011666017597722345,1,
16,8,4,0.011428571428571429,-0.5500566689625342,-0.6440106375087202,-0.5500566689625342,-0.6440106375087202,0.004413674102790365,-0.03178321795286414,0.024275780653519364,1,26,0.00025104681458474254,0.00016171741774784198,1,
16,8,5,0.014285714285714285,-0.8164404349155597,-0.7574962888216354,-0.8164404349155597,-0.7574962888216354,0.0017372061793723191,0.018195151228544277,-0.01566986551569536,1,26,0.00023536216449803444,0.0001783279377857161,1,
16,8,6,0.017142857142857144,-1.042292932903442,-0.8708204261578909,-1.042292932903442,-0.8708204261578909,0.01470141028479583,0.04795878054906155,-0.04674144828566282,1,26,0.00022315570108324688,0.00019437191791848996,1,
16,8,7,0.02,-0.9927629686079807,-0.9845432028812682,-0.9927629686079807,-0.9845432028812682,3.378227430135787e-05,0.002066099111029216,-0.002289720082688698,1,26,0.00021306099105125568,0.0002098124533879142,1,
16,8,8,0.022857142857142857,-1.1087580017302918,-1.0995213394391092,-1.1087580017302918,-1.0995213394391092,4.2657965140943783e-05,0.0020673402830040347,-0.002620420104311694,1,25,0.0002548258903203627,0.0002802579212231038,1,
16,8,9,0.025714285714285714,-1.241795384041408,-1.2160556137778853,-1.241795384041408,-1.2160556137778853,0.0003312678866082806,0.005069850058318087,-0.00740833474465685,1,25,0.0002452736116326257,0.0002983395271507483,1,
16,8,10,0.02857142857142857,-1.3190212698837942,-1.3352398493664857,-1.3190212698837942,-1.3352398493664857,0.00013152116021896795,-0.0027718883576618564,0.00471524978737633,1,25,0.00023630744522501267,0.0003156016965970565,1,
16,8,11,0.03142857142857143,-1.4378496857557015,-1.4581710722404366,-1.4378496857557015,-1.4581710722404366,0.00020647937433042844,-0.0029603133751873963,0.005936085922831348,1,25,0.00022763297332241113,0.0003320033917060261,1,
16,8,12,0.03428571428571429,-1.5824291944202276,-1.5862585202204957,-1.5824291944202276,-1.5862585202204957,7.331868042616072e-06,-0.0004644521408584551,0.0011159424328213811,1,25,0.00021902712015414678,0.00034750974956354597,1,
16,8,13,0.037142857142857144,-1.6745626808282497,-1.7213832640740863,-1.6745626808282497,-1.7213832640740863,0.0010960835077376623,-0.004577594074933363,0.013473782101754825,1,25,0.00021030636434332157,0.0003620940065829359,1,
16,8,14,0.04,-1.8360948888499704,-1.866170845296036,-1.8360948888499704,-1.866170845296036,0.0004522815780752997,-0.0022598838592315126,0.008410229832026262,1,25,0.00020130175095463913,0.0003757390956764528,1,
17,9,0,0.0,-0.1496004012259144,-0.1783271060972313,-0.1496004012259144,-0.1783271060972313,0.00041261178638181124,-0.01323654922931981,0.006370241903223504,1,30,0.0002171956049147269,3.8740277899573794e-05,1,
17,9,1,0.002857142857142857,-0.28925152810378163,-0.29743171518871553,-0.28925152810378163,-0.29743171518871553,3.345773037227784e-05,-0.0035154738429583584,0.0018970333908381303,1,28,0.0002391837448728617,7.115785128414265e-05,1,
17,9,2,0.005714285714285714,-0.3863183491020452,-0.41443240389356784,-0.3863183491020452,-0.41443240389356784,0.0003952000384107099,-0.011215031808663043,0.006786593544251126,1,27,0.0002473571519899727,0.00010253818267230708,1,
17,9,3,0.008571428571428572,-0.5227530409855006,-0.529734681173918,-0.5227530409855006,-0.529734681173918,2.4371649860140033e-05,-0.0025716478166568925,0.0017468611399517658,1,27,0.00022017512909935585,0.00011666008746569201,1,
17,9,4,0.011428571428571429,-0.5500566689625342,-0.644010782752874,-0.5500566689625342,-0.644010782752874,0.004413687749065572,-0.03178323196643663,0.02427577832737404,1,26,0.0002510465992808642,0.00016171731549241564,1,
17,9,5,0.014285714285714285,-0.8164404349155597,-0.7574965462304367,-0.8164404349155597,-0.7574965462304367,0.0017371910066634607,0.0181950528425052,-0.01566977089817606,1,26,0.00023536194480882188,0.0001783278318920889,1,
17,9,6,0.017142857142857144,-1.042292932903442,-0.8708207910981329,-1.042292932903442,-0.8708207910981329,0.014701347707644308,0.04795863177227729,-0.04674126939348844,1,26,0.0002231554809030967,0.00019437180755210726,1,
17,9,7,0.02,-0.9927629686079807,-0.984543670320529,-0.9927629686079807,-0.984543670320529,3.3778432169391894e-05,0.002065979747324233,-0.0022895859216798546,1,26,0.0002130607726008488,0.00020981233783656794,1,
17,9,8,0.022857142857142857,-1.1087580017302918,-1.09952190372117,-1.1087580017302918,-1.09952190372117,4.265275321731779e-05,0.002067212266771181,-0.002620255434078621,1,25,0.00025482563774071123,0.00028025778719498184,1,
17,9,9,0.025714285714285714,-1.241795384041408,-1.2160562688045815,-1.241795384041408,-1.2160562688045815,0.00033125102658613354,0.005069717228508871,-0.00740813309209166,1,25,0.000245273363267,0.0002983393856761385,1,
17,9,10,0.02857142857142857,-1.3190212698837942,-1.3352405879545344,-1.3190212698837942,-1.3352405879545344,0.0001315331393406973,-0.0027720127523827567,0.00471545607552431,1,25,0.00023630720263191065,0.0003156015470988649,1,
17,9,11,0.03142857142857143,-1.4378496857557015,-1.4581718857527637,-1.4378496857557015,-1.4581718857527637,0.0002064959063597378,-0.0029604302331032355,0.005936312849988282,1,25,0.000227632738080338,0.00033200323375082164,1,
17,9,12,0.03428571428571429,-1.5824291944202276,-1.5862593977425783,-1.5824291944202276,-1.5862593977425783,7.3352287455896765e-06,-0.0004645583751481141,0.0011161961424119365,1,25,0.0002190268939571613,0.0003475095828424646,1,
17,9,13,0.037142857142857144,-1.6745626808282497,-1.721384190956654,-1.6745626808282497,-1.721384190956654,0.0010961269053496431,-0.004577683520190061,0.013474024667657266,1,25,0.00021030614909634213,0.0003620938308745991,1,
17,9,14,0.04,-1.8360948888499704,-1.8661718004274137,-1.8360948888499704,-1.8661718004274137,0.0004523103050211558,-0.002259955608434737,0.00841048228385175,1,25,0.00020130154892277478,0.0003757389108067777,1,
18,10,0,0.0,-0.1496004012259144,-0.17832710180019448,-0.1496004012259144,-0.17832710180019448,0.00041261166294211224,-0.013236546961080824,0.006370240784575556,1,30,0.0002171956057734927,3.87402771192813e-05,1,
18,10,1,0.002857142857142857,-0.28925152810378163,-0.2974317129806295,-0.28925152810378163,-0.2974317129806295,3.345771230972331e-05,-0.0035154728210687646,0.0018970328281745948,1,28,0.00023918374305746817,7.115785021566401e-05,1,
18,10,2,0.005714285714285714,-0.3863183491020452,-0.4144324037190441,-0.3863183491020452,-0.4144324037190441,0.00039520003350414023,-0.011215031517798783,0.006786593317036707,1,27,0.0002473571490989774,0.0001025381814304116,1,
18,10,3,0.008571428571428572,-0.5227530409855006,-0.5297346829723552,-0.5227530409855006,-0.5297346829723552,2.4371662416182922e-05,-0.0025716484310115873,0.0017468615413170152,1,27,0.00022017512592866585,0.00011666008618138601,1,
18,10,4,0.011428571428571429,-0.5500566689625342,-0.644010786455967,-0.5500566689625342,-0.644010786455967,0.004413688096986394,-0.03178323265769126,0.024275778595675663,1,26,0.00025104659554741254,0.0001617173140167072,1,
18,10,5,0.014285714285714285,-0.8164404349155597,-0.7574965517672231,-0.8164404349155597,-0.7574965517672231,0.001737190680303757,0.018195050831141313,-0.01566976897407719,1,26,0.00023536194104908326,0.00017832783034621436,1,
18,10,6,0.017142857142857144,-1.042292932903442,-0.8708207983906842,-1.042292932903442,-0.8708207983906842,0.014701346457174956,0.04795862898797478,-0.046741266034950164,1,26,0.00022315547716310045,0.0001943718059215227,1,
18,10,7,0.02,-0.9927629686079807,-0.9845436792842396,-0.9927629686079807,-0.9845436792842396,3.377835849402128e-05,0.0020659774644930726,-0.002289583356583047,1,26,0.00021306076890713452,0.00020981233610861683,1,
18,10,8,0.022857142857142857,-1.1087580017302918,-1.0995219142610992,-1.1087580017302918,-1.0995219142610992,4.265265586955468e-05,0.002067209880476078,-0.00262025236486466,1,25,0.0002548256334811958,0.0002802577851956922,1,
18,10,9,0.025714285714285714,-1.241795384041408,-1.2160562808177748,-1.241795384041408,-1.2160562808177748,0.00033125071737723824,0.005069714802172134,-0.007408129408248619,1,25,0.000245273359086154,0.0002983393835367387,1,
18,10,10,0.02857142857142857,-1.3190212698837942,-1.3352406013196776,-1.3190212698837942,-1.3352406013196776,0.00013153335611429544,-0.002772015007849131,0.0047154598157113335,1,25,0.00023630719855444348,0.0003156015448109173,1,
18,10,11,0.03142857142857143,-1.4378496857557015,-1.458171900323522,-1.4378496857557015,-1.458171900323522,0.00020649620246970983,-0.0029604323302155314,0.00593631692182412,1,25,0.00022763273412937827,0.0003320032313045562,1,
18,10,12,0.03428571428571429,-1.5824291944202276,-1.5862594133333445,-1.5824291944202276,-1.5862594133333445,7.335288461515839e-06,-0.0004645602631440577,0.0011162006511290796,1,25,0.00021902689016071262,0.00034750958023321843,1,
18,10,13,0.037142857142857144,-1.6745626808282497,-1.7213842073173609,-1.6745626808282497,-1.7213842073173609,0.0010961276713827757,-0.0045776851037596595,0.013474028960097643,1,25,0.00021030614548504987,0.00036209382809704316,1,
18,10,14,0.04,-1.8360948888499704,-1.8661718171964057,-1.8360948888499704,-1.8661718171964057,0.00045231080938078514,-0.0022599568701735877,0.008410486721474906,1,25,0.00020130154553481782,0.00037573890785802533,1,
