epoch,train_loss,val_loss,val_cd_rmse,val_pc_rmse,lr,elapsed_s
235,5.31040505e-02,9.13551748e-02,1.88556895e-02,1.71245618e-02,5.475071e-04,18.1
236,5.39434291e-02,9.18130949e-02,1.90387802e-02,1.72625208e-02,5.443817e-04,18.1
237,5.46075068e-02,9.34645906e-02,1.89770822e-02,1.71956741e-02,5.412545e-04,18.2
238,5.30546717e-02,9.30265486e-02,1.88618218e-02,1.70357569e-02,5.381257e-04,18.3
239,5.31104729e-02,9.32153091e-02,1.88327945e-02,1.69229826e-02,5.349955e-04,18.4
240,5.29972650e-02,9.25665945e-02,1.89520516e-02,1.70874770e-02,5.318639e-04,18.4
241,5.15652932e-02,9.26557705e-02,1.88986917e-02,1.71350520e-02,5.287310e-04,18.5
242,5.21093048e-02,9.05519575e-02,1.87522485e-02,1.69650835e-02,5.255970e-04,18.6
243,5.10786362e-02,9.08580646e-02,1.88473516e-02,1.69818078e-02,5.224621e-04,18.7
244,5.08026890e-02,9.36686546e-02,1.90805157e-02,1.74060407e-02,5.193262e-04,18.7
245,5.01885675e-02,9.30112153e-02,1.90309419e-02,1.71915958e-02,5.161897e-04,18.8
246,5.00068367e-02,9.00345817e-02,1.87353665e-02,1.67756635e-02,5.130525e-04,18.9
247,4.92175780e-02,9.00295451e-02,1.86473167e-02,1.67383586e-02,5.099148e-04,19.0
248,4.95519005e-02,9.07912776e-02,1.87644806e-02,1.68948559e-02,5.067767e-04,19.0
249,4.88368981e-02,9.32004675e-02,1.89956934e-02,1.72029920e-02,5.036384e-04,19.1
250,4.85837683e-02,9.32996497e-02,1.89930716e-02,1.72875804e-02,5.005000e-04,19.2
251,4.83983047e-02,9.23054144e-02,1.89167911e-02,1.71329815e-02,4.973616e-04,19.3
252,4.82864417e-02,9.18479413e-02,1.88955338e-02,1.70817563e-02,4.942233e-04,19.3
253,4.77914102e-02,9.18819606e-02,1.89120611e-02,1.70990193e-02,4.910852e-04,19.4
254,4.77315895e-02,9.13806111e-02,1.88800449e-02,1.69881664e-02,4.879475e-04,19.5
255,4.74673249e-02,9.13984329e-02,1.88804499e-02,1.69277514e-02,4.848103e-04,19.5
256,4.72961664e-02,9.20863003e-02,1.89655296e-02,1.70204524e-02,4.816738e-04,19.6
257,4.69148979e-02,9.36844125e-02,1.91063657e-02,1.72187864e-02,4.785379e-04,19.7
258,4.69583869e-02,9.41506922e-02,1.91737722e-02,1.72987352e-02,4.754030e-04,19.8
259,4.65495735e-02,9.37191397e-02,1.91296994e-02,1.73080280e-02,4.722690e-04,19.8
260,4.65023592e-02,9.31015834e-02,1.91080493e-02,1.72231639e-02,4.691361e-04,19.9
261,4.61788028e-02,9.33120027e-02,1.91468402e-02,1.72900295e-02,4.660045e-04,20.0
262,4.61794883e-02,9.37229320e-02,1.92420485e-02,1.73586539e-02,4.628743e-04,20.1
263,4.58161607e-02,9.46410447e-02,1.93474007e-02,1.74901912e-02,4.597455e-04,20.1
264,4.57441509e-02,9.47611853e-02,1.93595754e-02,1.74999669e-02,4.566183e-04,20.2
265,4.55442555e-02,9.44720581e-02,1.93255035e-02,1.74374574e-02,4.534929e-04,20.3
266,4.53986488e-02,9.42252725e-02,1.93294202e-02,1.74223357e-02,4.503693e-04,20.3
267,4.52151373e-02,9.41429362e-02,1.93652799e-02,1.74712431e-02,4.472477e-04,20.4
268,4.50567231e-02,9.49969888e-02,1.94932935e-02,1.76431110e-02,4.441282e-04,20.5
269,4.49016578e-02,9.59076509e-02,1.96010164e-02,1.77690956e-02,4.410110e-04,20.6
270,4.47285622e-02,9.58918780e-02,1.95951250e-02,1.77464901e-02,4.378960e-04,20.6
271,4.45893705e-02,9.56875831e-02,1.95861336e-02,1.76847916e-02,4.347836e-04,20.7
272,4.44278717e-02,9.56575498e-02,1.95997701e-02,1.76777775e-02,4.316737e-04,20.8
273,4.42865007e-02,9.60109085e-02,1.96474120e-02,1.77212839e-02,4.285666e-04,20.9
274,4.41079922e-02,9.62877050e-02,1.96832165e-02,1.77642888e-02,4.254623e-04,21.0
275,4.39937711e-02,9.61358920e-02,1.96877588e-02,1.77606880e-02,4.223610e-04,21.0
276,4.38351929e-02,9.67463702e-02,1.97769573e-02,1.78537073e-02,4.192627e-04,21.1
277,4.36858945e-02,9.71664861e-02,1.98456225e-02,1.79196550e-02,4.161677e-04,21.2
278,4.35479172e-02,9.69401151e-02,1.98312331e-02,1.78918963e-02,4.130760e-04,21.2
279,4.34003882e-02,9.68373567e-02,1.98293944e-02,1.78784867e-02,4.099877e-04,21.3
280,4.32683043e-02,9.67038795e-02,1.98426677e-02,1.78726363e-02,4.069030e-04,21.4
281,4.31228764e-02,9.72384959e-02,1.99221914e-02,1.79543671e-02,4.038220e-04,21.5
282,4.29894738e-02,9.77623239e-02,1.99821472e-02,1.80238664e-02,4.007449e-04,21.5
283,4.28518616e-02,9.74797457e-02,1.99602494e-02,1.79984903e-02,3.976716e-04,21.6
284,4.27171998e-02,9.78084803e-02,2.00140325e-02,1.80527580e-02,3.946024e-04,21.7
285,4.25861739e-02,9.78266224e-02,2.00502172e-02,1.80739693e-02,3.915375e-04,21.8
286,4.24494185e-02,9.80224013e-02,2.00771189e-02,1.81012004e-02,3.884768e-04,21.8
287,4.23228778e-02,9.79532748e-02,2.00603408e-02,1.80840409e-02,3.854205e-04,21.9
288,4.21859585e-02,9.80846062e-02,2.00650060e-02,1.81026783e-02,3.823688e-04,22.0
289,4.20645699e-02,9.84831378e-02,2.01319553e-02,1.81635709e-02,3.793217e-04,22.1
290,4.19305339e-02,9.90407541e-02,2.02096779e-02,1.82485700e-02,3.762794e-04,22.1
291,4.18154486e-02,9.81978104e-02,2.01368979e-02,1.81368429e-02,3.732420e-04,22.2
292,4.16981652e-02,9.92226005e-02,2.02377372e-02,1.82805987e-02,3.702097e-04,22.3
293,4.16377895e-02,9.75199714e-02,2.00925555e-02,1.80559553e-02,3.671825e-04,22.4
294,4.17294279e-02,1.00835674e-01,2.04186996e-02,1.85156379e-02,3.641605e-04,22.4
295,4.19534631e-02,9.70903710e-02,2.01160715e-02,1.80647066e-02,3.611439e-04,22.5
296,4.22802679e-02,9.78107005e-02,2.01266547e-02,1.81197974e-02,3.581329e-04,22.6
297,4.12983745e-02,1.01252340e-01,2.05011370e-02,1.85724165e-02,3.551274e-04,22.7
298,4.14001755e-02,9.66340825e-02,2.00783535e-02,1.80226042e-02,3.521277e-04,22.7
299,4.18100804e-02,9.81854796e-02,2.02202817e-02,1.81881729e-02,3.491339e-04,22.8
300,4.07867543e-02,1.02039903e-01,2.05660120e-02,1.86775374e-02,3.461460e-04,22.9
301,4.15947028e-02,9.57964584e-02,1.99744780e-02,1.79083917e-02,3.431642e-04,22.9
302,4.11397368e-02,9.67115909e-02,2.01150409e-02,1.80280410e-02,3.401887e-04,23.0
303,4.07983325e-02,1.01406418e-01,2.06124287e-02,1.86699968e-02,3.372194e-04,23.1
304,4.10763100e-02,9.79650319e-02,2.02622499e-02,1.82275246e-02,3.342566e-04,23.2
305,4.03781272e-02,9.69359875e-02,2.01806096e-02,1.80793595e-02,3.313004e-04,23.2
306,4.07030582e-02,9.95595008e-02,2.04827930e-02,1.84246849e-02,3.283509e-04,23.3
307,4.01377305e-02,1.00739993e-01,2.05742713e-02,1.86182233e-02,3.254081e-04,23.4
308,4.04200442e-02,9.83782038e-02,2.03674183e-02,1.82898514e-02,3.224723e-04,23.5
309,3.99160497e-02,9.88165885e-02,2.04497746e-02,1.83335524e-02,3.195435e-04,23.6
310,4.00771275e-02,1.00405730e-01,2.05811410e-02,1.85724485e-02,3.166218e-04,23.7
311,3.96884978e-02,1.00563563e-01,2.05868147e-02,1.86266398e-02,3.137074e-04,23.7
312,3.97993028e-02,1.00183144e-01,2.06503964e-02,1.85545213e-02,3.108003e-04,23.8
313,3.95437479e-02,1.00606114e-01,2.07349198e-02,1.86236086e-02,3.079008e-04,23.9
314,3.95143107e-02,1.01063736e-01,2.07161374e-02,1.87311363e-02,3.050089e-04,23.9
315,3.93455252e-02,1.00671813e-01,2.06624684e-02,1.86783082e-02,3.021246e-04,24.0
316,3.92446630e-02,1.00526258e-01,2.07118611e-02,1.86219163e-02,2.992482e-04,24.1
317,3.91566865e-02,1.01206064e-01,2.08109735e-02,1.87347942e-02,2.963798e-04,24.2
318,3.89908291e-02,1.02128774e-01,2.08671590e-02,1.89046107e-02,2.935194e-04,24.2
319,3.89306657e-02,1.01361357e-01,2.07945320e-02,1.88023087e-02,2.906672e-04,24.3
320,3.87634598e-02,1.00943334e-01,2.07861255e-02,1.87069070e-02,2.878232e-04,24.4
321,3.87079641e-02,1.01948172e-01,2.09150946e-02,1.88654713e-02,2.849877e-04,24.5
322,3.85454372e-02,1.02301434e-01,2.09302216e-02,1.89595002e-02,2.821607e-04,24.5
323,3.84825468e-02,1.01730801e-01,2.08841066e-02,1.88885679e-02,2.793423e-04,24.6
324,3.83400694e-02,1.01955384e-01,2.09390682e-02,1.88891293e-02,2.765326e-04,24.7
325,3.82610150e-02,1.02334648e-01,2.09909527e-02,1.89522339e-02,2.737317e-04,24.8
326,3.81339528e-02,1.02271378e-01,2.09753678e-02,1.89823117e-02,2.709399e-04,24.8
327,3.80480774e-02,1.02505744e-01,2.10186073e-02,1.90241314e-02,2.681570e-04,24.9
328,3.79334204e-02,1.02657177e-01,2.10646560e-02,1.90253371e-02,2.653834e-04,25.0
329,3.78406309e-02,1.02349512e-01,2.10302133e-02,1.89859182e-02,2.626190e-04,25.0
330,3.77350114e-02,1.02506347e-01,2.10383446e-02,1.90349359e-02,2.598640e-04,25.1
331,3.76418196e-02,1.02800913e-01,2.10912726e-02,1.90822906e-02,2.571186e-04,25.2
332,3.75409387e-02,1.02751970e-01,2.11216545e-02,1.90656203e-02,2.543827e-04,25.3
333,3.74465398e-02,1.02825619e-01,2.11362864e-02,1.90821846e-02,2.516565e-04,25.3
334,3.73531431e-02,1.02754764e-01,2.11164505e-02,1.90938416e-02,2.489402e-04,25.4
335,3.72563787e-02,1.02588154e-01,2.11103123e-02,1.90747396e-02,2.462338e-04,25.5
336,3.71698067e-02,1.02919027e-01,2.11834034e-02,1.91134638e-02,2.435375e-04,25.6
337,3.70718427e-02,1.03180483e-01,2.12320014e-02,1.91581240e-02,2.408512e-04,25.6
338,3.69898081e-02,1.02724381e-01,2.11764097e-02,1.91148064e-02,2.381753e-04,25.7
339,3.68934572e-02,1.02585986e-01,2.11642544e-02,1.91001162e-02,2.355097e-04,25.8
340,3.68135236e-02,1.03047475e-01,2.12386217e-02,1.91550047e-02,2.328545e-04,25.9
341,3.67193297e-02,1.03176795e-01,2.12723054e-02,1.91771088e-02,2.302099e-04,25.9
342,3.66419517e-02,1.02924936e-01,2.12492474e-02,1.91623322e-02,2.275760e-04,26.0
343,3.65486182e-02,1.02917612e-01,2.12564020e-02,1.91718998e-02,2.249529e-04,26.1
344,3.64754088e-02,1.03040852e-01,2.12897984e-02,1.91827385e-02,2.223406e-04,26.2
345,3.63825262e-02,1.03107214e-01,2.13133638e-02,1.91908963e-02,2.197394e-04,26.2
346,3.63120399e-02,1.03119321e-01,2.13221544e-02,1.92086331e-02,2.171492e-04,26.3
347,3.62223126e-02,1.03092983e-01,2.13304810e-02,1.92195384e-02,2.145702e-04,26.4
348,3.61517444e-02,1.03208177e-01,2.13649834e-02,1.92365513e-02,2.120024e-04,26.5
349,3.60668749e-02,1.03454165e-01,2.14109634e-02,1.92705801e-02,2.094461e-04,26.5
350,3.59959230e-02,1.03393607e-01,2.14115758e-02,1.92719738e-02,2.069013e-04,26.6
351,3.59151177e-02,1.03193864e-01,2.13974904e-02,1.92570079e-02,2.043680e-04,26.7
352,3.58449630e-02,1.03386931e-01,2.14396290e-02,1.92912774e-02,2.018465e-04,26.7
353,3.57675813e-02,1.03752665e-01,2.15043724e-02,1.93461844e-02,1.993367e-04,26.8
354,3.56979072e-02,1.03759266e-01,2.15194740e-02,1.93545401e-02,1.968388e-04,26.9
355,3.56248543e-02,1.03617698e-01,2.15108715e-02,1.93449240e-02,1.943529e-04,27.0
356,3.55549008e-02,1.03695072e-01,2.15319952e-02,1.93626531e-02,1.918791e-04,27.0
357,3.54863219e-02,1.03893079e-01,2.15739860e-02,1.93937475e-02,1.894175e-04,27.1
358,3.54166962e-02,1.04021028e-01,2.16060158e-02,1.94180091e-02,1.869682e-04,27.2
359,3.53514887e-02,1.04055673e-01,2.16214566e-02,1.94333893e-02,1.845312e-04,27.3
360,3.52834910e-02,1.04071073e-01,2.16346063e-02,1.94434077e-02,1.821067e-04,27.4
361,3.52203958e-02,1.04186811e-01,2.16633018e-02,1.94626467e-02,1.796948e-04,27.4
362,3.51549722e-02,1.04378082e-01,2.17006757e-02,1.94931772e-02,1.772955e-04,27.5
363,3.50934900e-02,1.04431830e-01,2.17188111e-02,1.95083495e-02,1.749091e-04,27.6
364,3.50309238e-02,1.04381979e-01,2.17241437e-02,1.95096726e-02,1.725354e-04,27.7
365,3.49707901e-02,1.04477465e-01,2.17489233e-02,1.95285594e-02,1.701747e-04,27.8
366,3.49112861e-02,1.04690939e-01,2.17888862e-02,1.95616803e-02,1.678271e-04,27.8
367,3.48524563e-02,1.04784623e-01,2.18126080e-02,1.95787025e-02,1.654926e-04,27.9
368,3.47957648e-02,1.04755484e-01,2.18187877e-02,1.95808138e-02,1.631713e-04,28.0
369,3.47386822e-02,1.04782067e-01,2.18315798e-02,1.95909925e-02,1.608633e-04,28.1
370,3.46841328e-02,1.04899779e-01,2.18579241e-02,1.96117058e-02,1.585687e-04,28.1
371,3.46294232e-02,1.05027467e-01,2.18861772e-02,1.96326857e-02,1.562877e-04,28.2
372,3.45764421e-02,1.05098486e-01,2.19051613e-02,1.96472733e-02,1.540202e-04,28.3
373,3.45243253e-02,1.05101965e-01,2.19140697e-02,1.96536362e-02,1.517664e-04,28.4
374,3.44728678e-02,1.05112724e-01,2.19247228e-02,1.96600359e-02,1.495263e-04,28.4
375,3.44230160e-02,1.05212748e-01,2.19477976e-02,1.96776048e-02,1.473002e-04,28.5
376,3.43734547e-02,1.05348274e-01,2.19749543e-02,1.97000786e-02,1.450879e-04,28.6
377,3.43253724e-02,1.05399400e-01,2.19901178e-02,1.97113251e-02,1.428897e-04,28.7
378,3.42779532e-02,1.05380945e-01,2.19953505e-02,1.97130831e-02,1.407056e-04,28.8
379,3.42314243e-02,1.05405122e-01,2.20057311e-02,1.97204159e-02,1.385358e-04,28.9
380,3.41860466e-02,1.05494924e-01,2.20250818e-02,1.97361436e-02,1.363802e-04,29.0
381,3.41411941e-02,1.05578616e-01,2.20440700e-02,1.97506294e-02,1.342390e-04,29.1
382,3.40975150e-02,1.05616771e-01,2.20566194e-02,1.97592954e-02,1.321122e-04,29.2
383,3.40545252e-02,1.05633825e-01,2.20654642e-02,1.97656153e-02,1.300000e-04,29.3
384,3.40123326e-02,1.05660871e-01,2.20753407e-02,1.97729842e-02,1.279024e-04,29.4
385,3.39711271e-02,1.05710596e-01,2.20884558e-02,1.97827001e-02,1.258195e-04,29.5
386,3.39305177e-02,1.05775110e-01,2.21034165e-02,1.97942380e-02,1.237514e-04,29.6
387,3.38908248e-02,1.05824836e-01,2.21160379e-02,1.98040746e-02,1.216982e-04,29.8
388,3.38518880e-02,1.05841935e-01,2.21241763e-02,1.98095643e-02,1.196600e-04,29.8
389,3.38136069e-02,1.05853118e-01,2.21315146e-02,1.98140333e-02,1.176367e-04,30.0
390,3.37762050e-02,1.05894759e-01,2.21427330e-02,1.98225140e-02,1.156286e-04,30.1
391,3.37394550e-02,1.05958879e-01,2.21566523e-02,1.98339889e-02,1.136357e-04,30.2
392,3.37033905e-02,1.06006056e-01,2.21681304e-02,1.98430295e-02,1.116581e-04,30.3
393,3.36681195e-02,1.06022395e-01,2.21753970e-02,1.98478004e-02,1.096958e-04,30.4
394,3.36334594e-02,1.06033213e-01,2.21818059e-02,1.98518658e-02,1.077489e-04,30.5
395,3.35994959e-02,1.06062904e-01,2.21906969e-02,1.98584828e-02,1.058176e-04,30.6
396,3.35662328e-02,1.06108375e-01,2.22017128e-02,1.98670416e-02,1.039018e-04,30.7
397,3.35335694e-02,1.06152616e-01,2.22124234e-02,1.98752671e-02,1.020017e-04,30.8
398,3.35015841e-02,1.06185064e-01,2.22211958e-02,1.98819357e-02,1.001173e-04,30.8
399,3.34702469e-02,1.06205508e-01,2.22280414e-02,1.98870777e-02,9.824871e-05,30.9
400,3.34394909e-02,1.06220871e-01,2.22341530e-02,1.98914413e-02,9.639601e-05,31.0
401,3.34093831e-02,1.06241882e-01,2.22411481e-02,1.98963589e-02,9.455926e-05,31.1
402,3.33798751e-02,1.06275372e-01,2.22498679e-02,1.99028639e-02,9.273854e-05,31.2
403,3.33509408e-02,1.06315635e-01,2.22593415e-02,1.99103185e-02,9.093392e-05,31.2
404,3.33226211e-02,1.06349342e-01,2.22677058e-02,1.99169233e-02,8.914547e-05,31.3
405,3.32948677e-02,1.06369577e-01,2.22740890e-02,1.99216713e-02,8.737325e-05,31.4
406,3.32676843e-02,1.06383502e-01,2.22795247e-02,1.99255036e-02,8.561735e-05,31.5
407,3.32410596e-02,1.06403396e-01,2.22857236e-02,1.99301181e-02,8.387782e-05,31.5
408,3.32149938e-02,1.06432840e-01,2.22931933e-02,1.99359950e-02,8.215474e-05,31.6
409,3.31894569e-02,1.06465384e-01,2.23010511e-02,1.99422069e-02,8.044818e-05,31.7
410,3.31644714e-02,1.06492817e-01,2.23081335e-02,1.99476398e-02,7.875820e-05,31.8
411,3.31400260e-02,1.06513239e-01,2.23141184e-02,1.99520916e-02,7.708487e-05,31.8
412,3.31160873e-02,1.06530726e-01,2.23195404e-02,1.99561545e-02,7.542826e-05,31.9
413,3.30926739e-02,1.06549524e-01,2.23250369e-02,1.99604087e-02,7.378842e-05,32.0
414,3.30697671e-02,1.06571220e-01,2.23308890e-02,1.99650006e-02,7.216544e-05,32.1
415,3.30473669e-02,1.06594905e-01,2.23370009e-02,1.99697930e-02,7.055936e-05,32.1
416,3.30254510e-02,1.06618851e-01,2.23431062e-02,1.99745778e-02,6.897025e-05,32.2
417,3.30040380e-02,1.06641226e-01,2.23488935e-02,1.99791320e-02,6.739818e-05,32.3
418,3.29831019e-02,1.06660776e-01,2.23541882e-02,1.99832883e-02,6.584321e-05,32.4
419,3.29626426e-02,1.06677629e-01,2.23590170e-02,1.99870321e-02,6.430540e-05,32.4
420,3.29426527e-02,1.06693394e-01,2.23636397e-02,1.99905691e-02,6.278481e-05,32.5
421,3.29231359e-02,1.06710538e-01,2.23683957e-02,1.99942446e-02,6.128150e-05,32.6
422,3.29040736e-02,1.06729999e-01,2.23734225e-02,1.99982180e-02,5.979553e-05,32.6
423,3.28854583e-02,1.06750697e-01,2.23785576e-02,2.00023501e-02,5.832696e-05,32.7
424,3.28673013e-02,1.06770352e-01,2.23834942e-02,2.00063254e-02,5.687584e-05,32.8
425,3.28495763e-02,1.06787473e-01,2.23880227e-02,2.00099175e-02,5.544224e-05,32.9
426,3.28322947e-02,1.06802143e-01,2.23921513e-02,2.00131378e-02,5.402621e-05,32.9
427,3.28154378e-02,1.06816098e-01,2.23961091e-02,2.00162220e-02,5.262780e-05,33.0
428,3.27990055e-02,1.06830828e-01,2.24001052e-02,2.00193815e-02,5.124708e-05,33.1
429,3.27829905e-02,1.06846794e-01,2.24042083e-02,2.00226885e-02,4.988409e-05,33.2
430,3.27673927e-02,1.06863335e-01,2.24083422e-02,2.00260376e-02,4.853889e-05,33.2
431,3.27521972e-02,1.06879368e-01,2.24123590e-02,2.00292849e-02,4.721153e-05,33.3
432,3.27374078e-02,1.06893979e-01,2.24161346e-02,2.00323047e-02,4.590207e-05,33.4
433,3.27230208e-02,1.06907323e-01,2.24196795e-02,2.00351282e-02,4.461055e-05,33.5
434,3.27090174e-02,1.06919780e-01,2.24230492e-02,2.00378132e-02,4.333703e-05,33.5
435,3.26954015e-02,1.06931962e-01,2.24263202e-02,2.00404388e-02,4.208156e-05,33.6
436,3.26821692e-02,1.06944203e-01,2.24295505e-02,2.00430461e-02,4.084419e-05,33.7
437,3.26693095e-02,1.06956661e-01,2.24327589e-02,2.00456477e-02,3.962497e-05,33.8
438,3.26568224e-02,1.06969215e-01,2.24359368e-02,2.00482265e-02,3.842394e-05,33.8
439,3.26447040e-02,1.06981672e-01,2.24390617e-02,2.00507625e-02,3.724115e-05,33.9
440,3.26329395e-02,1.06993794e-01,2.24420950e-02,2.00532270e-02,3.607665e-05,34.0
441,3.26215327e-02,1.07005388e-01,2.24450062e-02,2.00555978e-02,3.493048e-05,34.1
442,3.26104723e-02,1.07016250e-01,2.24477784e-02,2.00578539e-02,3.380269e-05,34.1
443,3.25997546e-02,1.07026376e-01,2.24504025e-02,2.00599855e-02,3.269333e-05,34.2
444,3.25893797e-02,1.07035860e-01,2.24528968e-02,2.00620067e-02,3.160244e-05,34.3
445,3.25793363e-02,1.07044905e-01,2.24552924e-02,2.00639443e-02,3.053006e-05,34.4
446,3.25696170e-02,1.07053742e-01,2.24576152e-02,2.00658267e-02,2.947623e-05,34.4
447,3.25602293e-02,1.07062638e-01,2.24599052e-02,2.00676895e-02,2.844099e-05,34.5
448,3.25511470e-02,1.07071608e-01,2.24621711e-02,2.00695478e-02,2.742440e-05,34.6
449,3.25423814e-02,1.07080601e-01,2.24643987e-02,2.00713834e-02,2.642648e-05,34.7
450,3.25339288e-02,1.07089430e-01,2.24665660e-02,2.00731796e-02,2.544727e-05,34.7
451,3.25257741e-02,1.07097887e-01,2.24686431e-02,2.00748985e-02,2.448682e-05,34.8
452,3.25179063e-02,1.07105836e-01,2.24706192e-02,2.00765286e-02,2.354516e-05,34.9
453,3.25103402e-02,1.07113309e-01,2.24724916e-02,2.00780697e-02,2.262233e-05,34.9
454,3.25030573e-02,1.07120201e-01,2.24742595e-02,2.00795168e-02,2.171837e-05,35.0
455,3.24960463e-02,1.07126698e-01,2.24759368e-02,2.00808865e-02,2.083330e-05,35.1
456,3.24893221e-02,1.07132860e-01,2.24775343e-02,2.00821916e-02,1.996718e-05,35.2
457,3.24828550e-02,1.07138805e-01,2.24790709e-02,2.00834504e-02,1.912002e-05,35.2
458,3.24766636e-02,1.07144691e-01,2.24805699e-02,2.00846842e-02,1.829187e-05,35.3
459,3.24707143e-02,1.07150368e-01,2.24820076e-02,2.00858711e-02,1.748276e-05,35.4
460,3.24650332e-02,1.07155986e-01,2.24834098e-02,2.00870331e-02,1.669271e-05,35.5
461,3.24595906e-02,1.07161388e-01,2.24847532e-02,2.00881468e-02,1.592177e-05,35.5
462,3.24543901e-02,1.07166588e-01,2.24860398e-02,2.00892172e-02,1.516995e-05,35.6
463,3.24494280e-02,1.07171573e-01,2.24872704e-02,2.00902405e-02,1.443729e-05,35.7
464,3.24446931e-02,1.07176237e-01,2.24884330e-02,2.00912037e-02,1.372383e-05,35.7
465,3.24401855e-02,1.07180715e-01,2.24895428e-02,2.00921245e-02,1.302958e-05,35.8
466,3.24358977e-02,1.07184969e-01,2.24905942e-02,2.00929977e-02,1.235457e-05,35.9
